LFQ	41	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	34	0	0	0	0	0	0	0	0	0	0	0	1276	0	0	0	0
LFQ	42	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	32	0	0	0	0	0	0	0	0	0	0	0	1274	0	0	0	0
LFQ	43	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	33	0	0	0	0	0	0	0	0	0	0	0	1274	0	0	0	0
LFQ	44	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0	0	0	1285	0	0	0	0
LFQ	45	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0	0	0	0	0	1290	0	0	0	0
LFQ	46	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	34	0	0	0	0	0	0	0	0	0	0	0	1281	0	0	0	0
LFQ	47	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	39	0	0	0	0	0	0	0	0	0	0	0	1274	0	0	0	0
LFQ	48	0	0	0	0	0	0	0	0	0	0	0	29	0	0	0	0	0	0	0	0	0	0	0	0	0	29	0	0	0	0	0	0	0	0	0	0	0	1266	0	0	0	0
LFQ	49	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0	38	0	0	0	0	0	0	0	0	0	0	0	1266	0	0	0	0
LFQ	50	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	0	0	0	0	25	0	0	0	0	0	0	0	0	0	0	0	1278	0	0	0	0
LFQ	51	0	0	0	0	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	26	0	0	0	0	0	0	0	0	0	0	0	1281	0	0	0	0
LFQ	52	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	0	0	0	41	0	0	0	0	0	0	0	0	0	0	0	1261	0	0	0	0
LFQ	53	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	30	0	0	0	0	0	0	0	0	0	0	0	1278	0	0	0	0
LFQ	54	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	34	0	0	0	0	0	0	0	0	0	0	0	1276	0	0	0	0
LFQ	55	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	37	0	0	0	0	0	0	0	0	0	0	0	1273	0	0	0	0
LFQ	56	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	0	0	1279	0	0	0	0
LFQ	57	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	47	0	0	0	0	0	0	0	0	0	0	0	1259	0	0	0	0
LFQ	58	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	45	0	0	0	0	0	0	0	0	0	0	0	1265	0	0	0	0
LFQ	59	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	30	0	0	0	0	0	0	0	0	0	0	0	1275	0	0	0	0
LFQ	60	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	32	0	0	0	0	0	0	0	0	0	0	0	1275	0	0	0	0
LFQ	61	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	32	0	0	0	0	0	0	0	0	0	0	0	1273	0	0	0	0
LFQ	62	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	1255	0	0	0	0
LFQ	63	0	0	0	0	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	0	0	0	0	0	1270	0	0	0	0
LFQ	64	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	0	0	0	39	0	0	0	0	0	0	0	0	0	0	0	1262	0	0	0	0
LFQ	65	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	0	0	0	31	0	0	0	0	0	0	0	0	0	0	0	1270	0	0	0	0
LFQ	66	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	33	0	0	0	0	0	0	0	0	0	0	0	1271	0	0	0	0
LFQ	67	0	0	0	0	0	0	0	0	0	0	0	33	0	0	0	0	0	0	0	0	0	0	0	0	0	33	0	0	0	0	0	0	0	0	0	0	0	1257	0	0	0	0
LFQ	68	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	0	0	0	29	0	0	0	0	0	0	0	0	0	0	0	1272	0	0	0	0
LFQ	69	0	0	0	0	0	0	0	0	0	0	0	29	0	0	0	0	0	0	0	0	0	0	0	0	0	45	0	0	0	0	0	0	0	0	0	0	0	1249	0	0	0	0
LFQ	70	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	38	0	0	0	0	0	0	0	0	0	0	0	1269	0	0	0	0
LFQ	71	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	0	0	0	0	0	0	0	0	0	1276	0	0	0	0
LFQ	72	0	0	0	0	0	0	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	0	0	0	0	44	0	0	0	0	0	0	0	0	0	0	0	1251	0	0	0	0
LFQ	73	0	0	0	0	0	0	0	0	0	0	0	30	0	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	0	0	0	0	0	1255	0	0	0	0
LFQ	74	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	0	0	0	0	33	0	0	0	0	0	0	0	0	0	0	0	1267	0	0	0	0
LFQ	75	0	0	0	0	0	0	0	0	0	0	0	32	0	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	0	0	0	0	0	1253	0	0	0	0
LFQ	76	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	0	0	0	39	0	0	0	0	0	0	0	0	0	0	0	1260	0	0	0	0
LFQ	77	0	0	0	0	0	0	0	0	0	0	0	29	0	0	0	0	0	0	0	0	0	0	0	0	0	49	0	0	0	0	0	0	0	0	0	0	0	1243	0	0	0	0
LFQ	78	0	0	0	0	0	0	0	0	0	0	0	29	0	0	0	0	0	0	0	0	0	0	0	0	0	46	0	0	0	0	0	0	0	0	0	0	0	1246	0	0	0	0
LFQ	79	0	0	0	0	0	0	0	0	0	0	0	29	0	0	0	0	0	0	0	0	0	0	0	0	0	38	0	0	0	0	0	0	0	0	0	0	0	1254	0	0	0	0
LFQ	80	0	0	0	0	0	0	0	0	0	0	0	39	0	0	0	0	0	0	0	0	0	0	0	0	0	55	0	0	0	0	0	0	0	0	0	0	0	1226	0	0	0	0
LFQ	81	0	0	0	0	0	0	0	0	0	0	0	42	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	1228	0	0	0	0
LFQ	82	0	0	0	0	0	0	0	0	0	0	0	25	0	0	0	0	0	0	0	0	0	0	0	0	0	43	0	0	0	0	0	0	0	0	0	0	0	1251	0	0	0	0
LFQ	83	0	0	0	0	0	0	0	0	0	0	0	34	0	0	0	0	0	0	0	0	0	0	0	0	0	47	0	0	0	0	0	0	0	0	0	0	0	1238	0	0	0	0
LFQ	84	0	0	0	0	0	0	0	0	0	0	0	28	0	0	0	0	0	0	0	0	0	0	0	0	0	38	0	0	0	0	0	0	0	0	0	0	0	1253	0	0	0	0
LFQ	85	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0	0	0	0	0	42	0	0	0	0	0	0	0	0	0	0	0	1253	0	0	0	0
LFQ	86	0	0	0	0	0	0	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	0	0	0	0	45	0	0	0	0	0	0	0	0	0	0	0	1247	0	0	0	0
LFQ	87	0	0	0	0	0	0	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	0	0	0	0	56	0	0	0	0	0	0	0	0	0	0	0	1236	0	0	0	0
LFQ	88	0	0	0	0	0	0	0	0	0	0	0	38	0	0	0	0	0	0	0	0	0	0	0	0	0	42	0	0	0	0	0	0	0	0	0	0	0	1238	0	0	0	0
LFQ	89	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	0	0	0	0	0	0	0	51	0	0	0	0	0	0	0	0	0	0	0	1231	0	0	0	0
LFQ	90	0	0	0	0	0	0	0	0	0	0	0	34	0	0	0	0	0	0	0	0	0	0	0	0	0	49	0	0	0	0	0	0	0	0	0	0	0	1234	0	0	0	0
LFQ	91	0	0	0	0	0	0	0	0	0	0	0	38	0	0	0	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	0	0	0	0	0	0	1231	0	0	0	0
LFQ	92	0	0	0	0	0	0	0	0	0	0	0	42	0	0	0	0	0	0	0	0	0	0	0	0	0	55	0	0	0	0	0	0	0	0	0	0	0	1217	0	0	0	0
LFQ	93	0	0	0	0	0	0	0	0	0	0	0	43	0	0	0	0	0	0	0	0	0	0	0	0	0	62	0	0	0	0	0	0	0	0	0	0	0	1209	0	0	0	0
LFQ	94	0	0	0	0	0	0	0	0	0	0	0	31	0	0	0	0	0	0	0	0	0	0	0	0	0	54	0	0	0	0	0	0	0	0	0	0	0	1229	0	0	0	0
LFQ	95	0	0	0	0	0	0	0	0	0	0	0	32	0	0	0	0	0	0	0	0	0	0	0	0	0	47	0	0	0	0	0	0	0	0	0	0	0	1235	0	0	0	0
LFQ	96	0	0	0	0	0	0	0	0	0	0	0	56	0	0	0	0	0	0	0	0	0	0	0	0	0	55	0	0	0	0	0	0	0	0	0	0	0	1203	0	0	0	0
LFQ	97	0	0	0	0	0	0	0	0	0	0	0	38	0	0	0	0	0	0	0	0	0	0	0	0	0	52	0	0	0	0	0	0	0	0	0	0	0	1224	0	0	0	0
LFQ	98	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	0	0	0	0	0	0	0	53	0	0	0	0	0	0	0	0	0	0	0	1225	0	0	0	0
LFQ	99	0	0	0	0	0	0	0	0	0	0	0	35	0	0	0	0	0	0	0	0	0	0	0	0	0	52	0	0	0	0	0	0	0	0	0	0	0	1227	0	0	0	0
LFQ	100	0	0	0	0	0	0	0	0	0	0	0	39	0	0	0	0	0	0	0	0	0	0	0	0	0	64	0	0	0	0	0	0	0	0	0	0	0	1211	0	0	0	0
LFQ	101	0	0	0	0	0	0	0	0	0	0	0	49	0	0	0	0	0	0	0	0	0	0	0	0	0	56	0	0	0	0	0	0	0	0	0	0	0	1207	0	0	0	0
LFQ	102	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
GCF	8.79	0
GCF	18.09	1
GCF	20.10	0
GCF	22.11	3
GCF	23.12	1
GCF	25.13	2
GCF	27.14	3
GCF	28.14	5
GCF	29.15	0
GCF	30.15	6
GCF	31.16	3
GCF	32.41	6
GCF	33.67	9
GCF	34.67	11
GCF	35.68	18
GCF	36.68	10
GCF	37.69	17
GCF	38.44	10
GCF	38.94	11
GCF	39.70	26
GCF	40.45	25
GCF	40.95	24
GCF	41.71	23
GCF	42.71	28
GCF	43.72	27
GCF	44.47	34
GCF	44.97	35
GCF	45.73	29
GCF	46.73	62
GCF	47.49	71
GCF	47.99	72
GCF	48.49	86
GCF	48.99	84
GCF	49.75	77
GCF	50.50	79
GCF	51.01	80
GCF	51.51	88
GCF	52.01	89
GCF	52.51	67
GCF	53.02	66
GCF	53.77	64
GCF	54.52	49
GCF	55.03	50
GCF	55.78	57
GCF	56.53	64
GCF	57.04	65
GCF	57.54	57
GCF	58.04	56
GCF	58.79	51
GCF	59.80	49
GCF	60.80	30
GCF	61.81	19
GCF	62.81	22
GCF	63.82	13
GCF	64.82	7
GCF	66.08	3
GCF	67.34	2
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
GCL	8.79	0
GCL	18.59	2
GCL	20.10	1
GCL	21.11	0
GCL	22.61	1
GCL	24.12	0
GCL	25.13	3
GCL	26.13	1
GCL	27.14	4
GCL	28.64	1
GCL	30.15	7
GCL	31.16	6
GCL	32.16	5
GCL	32.91	10
GCL	33.67	8
GCL	34.42	13
GCL	34.92	14
GCL	35.68	19
GCL	36.43	18
GCL	36.93	19
GCL	37.44	16
GCL	37.94	15
GCL	38.44	18
GCL	39.20	19
GCL	39.95	18
GCL	40.70	14
GCL	41.71	26
GCL	42.71	23
GCL	43.72	29
GCL	44.47	45
GCL	44.97	46
GCL	45.73	57
GCL	46.48	56
GCL	46.98	55
GCL	47.49	63
GCL	47.99	64
GCL	48.49	70
GCL	48.99	69
GCL	49.75	78
GCL	50.75	68
GCL	51.51	75
GCL	52.01	76
GCL	52.51	62
GCL	53.02	61
GCL	53.52	82
GCL	54.02	83
GCL	54.52	61
GCL	55.03	60
GCL	55.78	67
GCL	56.53	58
GCL	57.04	59
GCL	57.79	54
GCL	58.79	48
GCL	59.80	28
GCL	60.80	38
GCL	61.81	26
GCL	62.81	14
GCL	63.82	10
GCL	64.82	4
GCL	66.08	5
GCL	67.34	2
GCL	68.09	3
GCL	68.59	4
GCL	70.35	1
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	21.41	28.66	29.57	20.35	0.00	0.00
GCC	2	20.96	29.23	30.25	19.56	0.00	0.00
GCC	3	31.50	21.68	20.92	25.91	0.00	0.00
GCC	4	26.10	22.92	25.30	25.68	0.00	0.00
GCC	5	28.32	21.26	23.04	27.38	0.00	0.00
GCC	6	26.70	23.19	25.15	24.96	0.00	0.00
GCC	7	30.10	19.18	22.39	28.32	0.00	0.00
GCC	8	29.61	20.43	21.19	28.78	0.00	0.00
GCC	9	27.83	22.21	25.08	24.89	0.00	0.00
GCC	10	24.96	23.38	26.74	24.92	0.00	0.00
GCC	11	25.91	23.72	25.60	24.77	0.00	0.00
GCC	12	25.57	24.36	26.77	23.30	0.00	0.00
GCC	13	25.76	25.53	22.47	26.25	0.00	0.00
GCC	14	26.89	22.85	24.24	26.02	0.00	0.00
GCC	15	27.64	22.02	23.04	27.30	0.00	0.00
GCC	16	28.93	22.43	22.47	26.17	0.00	0.00
GCC	17	28.29	23.19	22.70	25.83	0.00	0.00
GCC	18	26.28	23.94	22.73	27.04	0.00	0.00
GCC	19	27.23	24.62	23.34	24.81	0.00	0.00
GCC	20	26.51	24.62	25.15	23.72	0.00	0.00
GCC	21	25.91	23.83	25.49	24.77	0.00	0.00
GCC	22	24.70	24.70	25.23	25.38	0.00	0.00
GCC	23	26.70	24.13	24.51	24.66	0.00	0.00
GCC	24	25.38	23.94	23.45	27.23	0.00	0.00
GCC	25	26.89	22.32	24.89	25.91	0.00	0.00
GCC	26	24.47	24.36	26.21	24.96	0.00	0.00
GCC	27	25.23	24.47	24.21	26.10	0.00	0.00
GCC	28	25.34	24.92	24.77	24.96	0.00	0.00
GCC	29	25.00	24.92	25.83	24.24	0.00	0.00
GCC	30	25.30	25.38	25.26	24.06	0.00	0.00
GCC	31	27.00	24.02	24.62	24.36	0.00	0.00
GCC	32	26.02	25.19	23.45	25.34	0.00	0.00
GCC	33	28.53	23.58	23.20	24.68	0.00	0.00
GCC	34	26.38	24.26	25.85	23.51	0.00	0.00
GCC	35	25.93	23.58	25.17	25.32	0.00	0.00
GCC	36	26.30	24.11	23.66	25.93	0.00	0.00
GCC	37	25.55	24.98	24.07	25.40	0.00	0.00
GCC	38	26.30	24.53	25.32	23.85	0.00	0.00
GCC	39	25.22	23.55	26.20	25.03	0.00	0.00
GCC	40	24.46	24.61	24.16	26.77	0.00	0.00
GCC	41	24.50	24.95	26.12	24.42	0.00	0.00
GCC	42	26.16	25.37	26.20	22.27	0.00	0.00
GCC	43	26.84	22.84	25.75	24.57	0.00	0.00
GCC	44	26.66	23.79	24.70	24.85	0.00	0.00
GCC	45	24.39	25.26	26.06	24.28	0.00	0.00
GCC	46	25.26	23.15	24.70	26.89	0.00	0.00
GCC	47	25.15	24.77	25.49	24.58	0.00	0.00
GCC	48	26.29	24.24	25.04	24.43	0.00	0.00
GCC	49	24.39	26.29	24.89	24.43	0.00	0.00
GCC	50	23.60	25.64	26.06	24.70	0.00	0.00
GCC	51	23.30	26.40	27.31	23.00	0.00	0.00
GCC	52	25.26	24.39	25.53	24.81	0.00	0.00
GCC	53	25.87	24.92	24.47	24.74	0.00	0.00
GCC	54	25.19	24.55	24.92	25.34	0.00	0.00
GCC	55	24.43	25.83	25.26	24.47	0.00	0.00
GCC	56	25.92	23.57	26.26	24.25	0.00	0.00
GCC	57	25.43	23.50	25.73	25.35	0.00	0.00
GCC	58	25.73	24.40	25.39	24.48	0.00	0.00
GCC	59	25.20	22.93	25.88	25.99	0.00	0.00
GCC	60	25.74	24.56	26.95	22.75	0.00	0.00
GCC	61	25.09	25.21	24.98	24.72	0.00	0.00
GCC	62	24.38	25.89	25.66	24.07	0.00	0.00
GCC	63	24.19	25.78	24.53	25.51	0.00	0.00
GCC	64	25.62	24.79	25.28	24.30	0.00	0.00
GCC	65	25.63	24.91	24.84	24.61	0.00	0.00
GCC	66	24.73	24.51	26.06	24.70	0.00	0.00
GCC	67	24.62	25.72	26.33	23.33	0.00	0.00
GCC	68	24.62	25.15	25.42	24.81	0.00	0.00
GCC	69	23.94	26.82	26.48	22.77	0.00	0.00
GCC	70	24.62	25.64	25.61	24.13	0.00	0.00
GCC	71	24.14	25.05	25.31	25.50	0.00	0.00
GCC	72	25.05	27.13	24.82	23.00	0.00	0.00
GCC	73	24.95	25.14	25.64	24.27	0.00	0.00
GCC	74	25.29	24.27	26.81	23.63	0.00	0.00
GCC	75	24.65	25.41	26.62	23.32	0.00	0.00
GCC	76	23.81	26.20	24.95	25.03	0.00	0.00
GCC	77	25.07	25.48	25.22	24.23	0.00	0.00
GCC	78	24.84	25.90	25.82	23.44	0.00	0.00
GCC	79	24.31	26.13	27.27	22.30	0.00	0.00
GCC	80	23.33	26.48	25.53	24.66	0.00	0.00
GCC	81	25.65	23.49	26.49	24.36	0.00	0.00
GCC	82	23.89	26.81	27.19	22.10	0.00	0.00
GCC	83	22.90	26.32	27.16	23.62	0.00	0.00
GCC	84	23.28	26.24	26.89	23.59	0.00	0.00
GCC	85	23.43	26.17	26.02	24.38	0.00	0.00
GCC	86	23.55	24.27	27.57	24.61	0.00	0.00
GCC	87	25.86	24.57	27.12	22.45	0.00	0.00
GCC	88	25.05	23.45	27.71	23.79	0.00	0.00
GCC	89	24.21	26.76	25.81	23.22	0.00	0.00
GCC	90	24.53	26.89	26.09	22.48	0.00	0.00
GCC	91	24.39	26.67	26.07	22.87	0.00	0.00
GCC	92	25.34	24.92	26.33	23.40	0.00	0.00
GCC	93	25.11	26.41	25.15	23.32	0.00	0.00
GCC	94	23.17	25.88	27.78	23.17	0.00	0.00
GCC	95	24.92	24.85	26.91	23.32	0.00	0.00
GCC	96	25.27	25.04	24.54	25.15	0.00	0.00
GCC	97	24.89	25.53	25.53	24.05	0.00	0.00
GCC	98	25.72	24.89	24.12	25.27	0.00	0.00
GCC	99	24.92	24.28	25.30	25.50	0.00	0.00
GCC	100	26.33	24.50	25.50	23.67	0.00	0.00
GCC	101	25.84	24.81	24.92	24.43	0.00	0.00
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	0	0	0	0
IS	1	0	0	0	0
IS	2	1	0	1	0
IS	3	0	0	0	0
IS	4	0	0	0	0
IS	5	0	0	0	0
IS	6	1	0	1	0
IS	7	2	0	2	0
IS	8	1	0	1	0
IS	9	0	0	0	0
IS	10	0	0	0	0
IS	11	0	0	0	0
IS	12	0	0	0	0
IS	13	1	0	1	0
IS	14	0	0	0	0
IS	15	0	0	0	0
IS	16	0	0	0	0
IS	17	0	0	0	0
IS	18	0	0	0	0
IS	19	1	0	1	0
IS	20	2	1	1	0
IS	21	4	1	3	0
IS	22	2	1	1	0
IS	23	1	1	0	0
IS	24	1	1	0	0
IS	25	2	2	0	0
IS	26	1	0	1	0
IS	27	1	1	0	0
IS	28	5	4	1	0
IS	29	2	1	1	0
IS	30	2	1	1	0
IS	31	4	3	1	0
IS	32	1	0	1	0
IS	33	2	2	0	0
IS	34	4	4	0	0
IS	35	2	2	0	0
IS	36	3	3	0	0
IS	37	1	0	1	0
IS	38	4	1	3	0
IS	39	1	1	0	0
IS	40	3	2	1	0
IS	41	3	3	0	0
IS	42	3	3	0	0
IS	43	3	3	0	0
IS	44	1	1	0	0
IS	45	2	2	0	0
IS	46	4	3	1	0
IS	47	2	2	0	0
IS	48	1	1	0	0
IS	49	1	1	0	0
IS	50	4	4	0	0
IS	51	2	2	0	0
IS	52	2	2	0	0
IS	53	2	1	1	0
IS	54	1	1	0	0
IS	55	1	1	0	0
IS	56	3	3	0	0
IS	57	4	4	0	0
IS	58	2	2	0	0
IS	59	4	4	0	0
IS	60	2	2	0	0
IS	61	1	1	0	0
IS	62	2	2	0	0
IS	63	2	2	0	0
IS	64	1	1	0	0
IS	65	3	3	0	0
IS	66	9	9	0	0
IS	67	4	4	0	0
IS	68	5	4	1	0
IS	69	4	3	1	0
IS	70	4	4	0	0
IS	71	5	5	0	0
IS	72	6	6	0	0
IS	73	4	3	1	0
IS	74	3	3	0	0
IS	75	7	7	0	0
IS	76	5	4	1	0
IS	77	5	4	1	0
IS	78	9	7	2	0
IS	79	3	3	0	0
IS	80	8	7	1	0
IS	81	7	7	0	0
IS	82	2	2	0	0
IS	83	5	5	0	0
IS	84	8	8	0	0
IS	85	4	3	1	0
IS	86	3	2	1	0
IS	87	7	6	1	0
IS	88	7	7	0	0
IS	89	10	10	0	0
IS	90	8	7	1	0
IS	91	6	5	1	0
IS	92	9	9	0	0
IS	93	13	12	1	0
IS	94	4	3	1	0
IS	95	8	6	2	0
IS	96	5	4	1	0
IS	97	6	6	0	0
IS	98	9	9	0	0
IS	99	7	7	0	0
IS	100	5	4	1	0
IS	101	9	8	1	0
IS	102	6	6	0	0
IS	103	11	11	0	0
IS	104	6	6	0	0
IS	105	14	14	0	0
IS	106	9	9	0	0
IS	107	11	11	0	0
IS	108	8	8	0	0
IS	109	9	9	0	0
IS	110	9	9	0	0
IS	111	20	20	0	0
IS	112	14	14	0	0
IS	113	9	9	0	0
IS	114	5	5	0	0
IS	115	12	12	0	0
IS	116	15	15	0	0
IS	117	18	18	0	0
IS	118	18	18	0	0
IS	119	17	17	0	0
IS	120	11	11	0	0
IS	121	10	10	0	0
IS	122	9	9	0	0
IS	123	9	9	0	0
IS	124	15	15	0	0
IS	125	14	14	0	0
IS	126	7	7	0	0
IS	127	9	9	0	0
IS	128	18	18	0	0
IS	129	14	14	0	0
IS	130	13	13	0	0
IS	131	16	16	0	0
IS	132	12	12	0	0
IS	133	14	14	0	0
IS	134	10	10	0	0
IS	135	10	10	0	0
IS	136	8	8	0	0
IS	137	9	9	0	0
IS	138	9	9	0	0
IS	139	6	6	0	0
IS	140	6	6	0	0
IS	141	8	8	0	0
IS	142	7	7	0	0
IS	143	7	7	0	0
IS	144	4	4	0	0
IS	145	6	6	0	0
IS	146	8	8	0	0
IS	147	11	11	0	0
IS	148	13	13	0	0
IS	149	7	7	0	0
IS	150	4	4	0	0
IS	151	6	6	0	0
IS	152	7	7	0	0
IS	153	4	4	0	0
IS	154	11	11	0	0
IS	155	11	11	0	0
IS	156	10	10	0	0
IS	157	9	9	0	0
IS	158	4	4	0	0
IS	159	3	3	0	0
IS	160	5	5	0	0
IS	161	4	4	0	0
IS	162	4	4	0	0
IS	163	10	10	0	0
IS	164	7	7	0	0
IS	165	5	5	0	0
IS	166	9	9	0	0
IS	167	5	5	0	0
IS	168	9	9	0	0
IS	169	8	8	0	0
IS	170	7	7	0	0
IS	171	9	9	0	0
IS	172	4	4	0	0
IS	173	2	2	0	0
IS	174	10	10	0	0
IS	175	1	1	0	0
IS	176	2	2	0	0
IS	177	4	4	0	0
IS	178	1	1	0	0
IS	179	1	1	0	0
IS	180	2	2	0	0
IS	181	2	2	0	0
IS	182	1	1	0	0
IS	183	2	2	0	0
IS	184	1	1	0	0
IS	185	1	1	0	0
IS	186	3	3	0	0
IS	187	0	0	0	0
IS	188	1	1	0	0
IS	189	1	1	0	0
IS	190	1	1	0	0
IS	191	2	2	0	0
IS	192	0	0	0	0
IS	193	0	0	0	0
IS	194	0	0	0	0
IS	195	2	2	0	0
IS	196	0	0	0	0
IS	197	0	0	0	0
IS	198	0	0	0	0
IS	199	0	0	0	0
IS	200	1	1	0	0
IS	201	0	0	0	0
IS	202	0	0	0	0
IS	203	0	0	0	0
IS	204	1	1	0	0
IS	205	0	0	0	0
IS	206	0	0	0	0
IS	207	0	0	0	0
IS	208	0	0	0	0
IS	209	0	0	0	0
IS	210	0	0	0	0
IS	211	1	1	0	0
IS	212	0	0	0	0
IS	213	1	1	0	0
IS	214	0	0	0	0
IS	215	2	2	0	0
IS	216	0	0	0	0
IS	217	1	1	0	0
IS	218	0	0	0	0
IS	219	1	1	0	0
IS	220	0	0	0	0
IS	221	0	0	0	0
IS	222	0	0	0	0
IS	223	1	1	0	0
IS	224	0	0	0	0
IS	225	1	1	0	0
IS	226	0	0	0	0
IS	227	0	0	0	0
IS	228	0	0	0	0
IS	229	0	0	0	0
IS	230	0	0	0	0
IS	231	1	1	0	0
IS	232	0	0	0	0
IS	233	0	0	0	0
IS	234	0	0	0	0
IS	235	0	0	0	0
IS	236	0	0	0	0
IS	237	0	0	0	0
IS	238	0	0	0	0
IS	239	2	2	0	0
IS	240	0	0	0	0
IS	241	0	0	0	0
IS	242	0	0	0	0
IS	243	0	0	0	0
IS	244	0	0	0	0
IS	245	0	0	0	0
IS	246	1	1	0	0
IS	247	1	1	0	0
IS	248	0	0	0	0
IS	249	1	1	0	0
IS	250	2	2	0	0
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	32	2
RL	38	1
RL	43	1
RL	55	1
RL	59	1
RL	64	1
RL	65	1
RL	70	1
RL	72	2
RL	79	1
RL	80	1
RL	81	2
RL	87	2
RL	89	2
RL	90	1
RL	91	4
RL	100	4
RL	101	2620
# Indel distribution. Use `grep ^ID | cut -f 2-` to extract this part. The columns are: length, number of insertions, number of deletions
ID	1	143	206
ID	2	146	73
ID	3	28	12
ID	4	24	13
ID	5	6	0
ID	6	29	35
ID	7	5	2
ID	8	2	0
ID	9	1	1
ID	10	0	1
ID	11	1	2
ID	12	0	1
# Indels per cycle. Use `grep ^IC | cut -f 2-` to extract this part. The columns are: cycle, number of insertions (fwd), .. (rev) , number of deletions (fwd), .. (rev)
IC	4	1	0	0	1
IC	5	0	0	0	1
IC	6	0	1	1	0
IC	7	2	0	1	1
IC	9	1	1	2	1
IC	10	0	3	1	2
IC	11	0	0	2	0
IC	12	0	1	2	3
IC	13	1	1	4	3
IC	14	0	2	2	0
IC	15	2	1	3	2
