LFQ	43	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	782	0	0	0	0
LFQ	44	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	775	0	0	0	0
LFQ	45	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	0	769	0	0	0	0
LFQ	46	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0	0	0	773	0	0	0	0
LFQ	47	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	780	0	0	0	0
LFQ	48	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	0	770	0	0	0	0
LFQ	49	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	774	0	0	0	0
LFQ	50	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	777	0	0	0	0
LFQ	51	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	34	0	0	0	0	0	0	0	0	0	0	0	759	0	0	0	0
LFQ	52	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	0	769	0	0	0	0
LFQ	53	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	0	0	768	0	0	0	0
LFQ	54	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	0	767	0	0	0	0
LFQ	55	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	25	0	0	0	0	0	0	0	0	0	0	0	765	0	0	0	0
LFQ	56	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0	0	0	0	0	768	0	0	0	0
LFQ	57	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	773	0	0	0	0
LFQ	58	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	0	769	0	0	0	0
LFQ	59	0	0	0	0	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	765	0	0	0	0
LFQ	60	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	0	767	0	0	0	0
LFQ	61	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	769	0	0	0	0
LFQ	62	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	774	0	0	0	0
LFQ	63	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0	0	0	763	0	0	0	0
LFQ	64	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0	37	0	0	0	0	0	0	0	0	0	0	0	743	0	0	0	0
LFQ	65	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0	0	0	0	0	762	0	0	0	0
LFQ	66	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	34	0	0	0	0	0	0	0	0	0	0	0	747	0	0	0	0
LFQ	67	0	0	0	0	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	0	760	0	0	0	0
LFQ	68	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	0	0	753	0	0	0	0
LFQ	69	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	765	0	0	0	0
LFQ	70	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0	0	0	753	0	0	0	0
LFQ	71	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	26	0	0	0	0	0	0	0	0	0	0	0	756	0	0	0	0
LFQ	72	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0	0	0	0	0	754	0	0	0	0
LFQ	73	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	31	0	0	0	0	0	0	0	0	0	0	0	748	0	0	0	0
LFQ	74	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	29	0	0	0	0	0	0	0	0	0	0	0	757	0	0	0	0
LFQ	75	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	0	0	0	25	0	0	0	0	0	0	0	0	0	0	0	751	0	0	0	0
LFQ	76	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0	0	0	0	0	755	0	0	0	0
LFQ	77	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0	0	0	756	0	0	0	0
LFQ	78	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0	0	0	752	0	0	0	0
LFQ	79	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	0	0	749	0	0	0	0
LFQ	80	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	30	0	0	0	0	0	0	0	0	0	0	0	752	0	0	0	0
LFQ	81	0	0	0	0	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0	0	0	0	0	0	0	29	0	0	0	0	0	0	0	0	0	0	0	746	0	0	0	0
LFQ	82	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	0	751	0	0	0	0
LFQ	83	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	29	0	0	0	0	0	0	0	0	0	0	0	750	0	0	0	0
LFQ	84	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	0	0	749	0	0	0	0
LFQ	85	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	0	759	0	0	0	0
LFQ	86	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	0	0	0	0	0	0	0	0	0	743	0	0	0	0
LFQ	87	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	28	0	0	0	0	0	0	0	0	0	0	0	749	0	0	0	0
LFQ	88	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0	0	0	750	0	0	0	0
LFQ	89	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	0	0	0	0	0	738	0	0	0	0
LFQ	90	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0	0	0	0	0	26	0	0	0	0	0	0	0	0	0	0	0	744	0	0	0	0
LFQ	91	0	0	0	0	0	0	0	0	0	0	0	25	0	0	0	0	0	0	0	0	0	0	0	0	0	28	0	0	0	0	0	0	0	0	0	0	0	740	0	0	0	0
LFQ	92	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0	0	0	0	0	746	0	0	0	0
LFQ	93	0	0	0	0	0	0	0	0	0	0	0	25	0	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	0	748	0	0	0	0
LFQ	94	0	0	0	0	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	0	0	749	0	0	0	0
LFQ	95	0	0	0	0	0	0	0	0	0	0	0	28	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0	0	0	740	0	0	0	0
LFQ	96	0	0	0	0	0	0	0	0	0	0	0	26	0	0	0	0	0	0	0	0	0	0	0	0	0	31	0	0	0	0	0	0	0	0	0	0	0	733	0	0	0	0
LFQ	97	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	0	0	0	0	0	0	0	0	0	735	0	0	0	0
LFQ	98	0	0	0	0	0	0	0	0	0	0	0	28	0	0	0	0	0	0	0	0	0	0	0	0	0	32	0	0	0	0	0	0	0	0	0	0	0	726	0	0	0	0
LFQ	99	0	0	0	0	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0	0	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	0	0	736	0	0	0	0
LFQ	100	0	0	0	0	0	0	0	0	0	0	0	26	0	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	0	0	0	0	0	0	0	0	0	722	0	0	0	0
LFQ	101	0	0	0	0	0	0	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	0	0	0	0	0	0	0	0	0	721	0	0	0	0
LFQ	102	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
GCF	10.80	0
GCF	22.11	1
GCF	23.12	0
GCF	24.12	2
GCF	25.13	3
GCF	26.13	1
GCF	27.64	5
GCF	29.15	1
GCF	30.15	3
GCF	31.16	7
GCF	32.16	6
GCF	32.91	5
GCF	33.67	2
GCF	34.67	10
GCF	35.68	5
GCF	36.43	12
GCF	36.93	13
GCF	37.44	14
GCF	37.94	12
GCF	38.69	6
GCF	39.70	11
GCF	40.70	17
GCF	41.46	11
GCF	41.96	12
GCF	42.71	11
GCF	43.72	20
GCF	44.72	21
GCF	45.73	35
GCF	46.48	37
GCF	46.98	36
GCF	47.74	40
GCF	48.49	45
GCF	48.99	46
GCF	49.75	36
GCF	50.50	59
GCF	51.01	60
GCF	51.51	50
GCF	52.01	49
GCF	52.51	45
GCF	53.02	46
GCF	53.77	54
GCF	54.77	52
GCF	55.53	26
GCF	56.03	25
GCF	56.53	34
GCF	57.04	35
GCF	57.54	29
GCF	58.04	28
GCF	58.79	22
GCF	59.80	14
GCF	60.80	10
GCF	61.81	9
GCF	62.56	14
GCF	63.07	15
GCF	63.57	11
GCF	64.07	9
GCF	64.82	4
GCF	65.83	3
GCF	66.58	0
GCF	67.34	3
GCF	68.34	0
GCF	69.60	1
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
GCL	9.80	0
GCL	21.11	1
GCL	23.12	0
GCL	24.12	3
GCL	25.63	1
GCL	27.14	4
GCL	28.14	2
GCL	29.15	1
GCL	30.15	4
GCL	31.16	6
GCL	32.16	9
GCL	33.42	5
GCL	34.67	4
GCL	35.68	7
GCL	36.43	14
GCL	36.93	15
GCL	37.44	10
GCL	37.94	9
GCL	38.69	11
GCL	40.70	9
GCL	43.22	20
GCL	44.47	28
GCL	44.97	26
GCL	45.73	21
GCL	46.73	29
GCL	47.74	48
GCL	48.49	49
GCL	48.99	50
GCL	49.75	54
GCL	50.50	48
GCL	51.01	49
GCL	51.51	34
GCL	52.01	33
GCL	52.51	37
GCL	53.02	38
GCL	53.77	42
GCL	54.77	28
GCL	55.53	41
GCL	56.03	40
GCL	56.53	32
GCL	57.04	33
GCL	57.54	35
GCL	58.04	34
GCL	58.79	33
GCL	59.80	21
GCL	60.80	18
GCL	61.81	21
GCL	62.56	8
GCL	63.07	9
GCL	63.57	8
GCL	64.07	6
GCL	64.82	4
GCL	65.83	6
GCL	66.58	3
GCL	67.34	0
GCL	68.34	2
GCL	69.60	1
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	18.83	30.27	30.02	20.88	0.06	0.00
GCC	2	20.43	27.70	32.24	19.63	0.00	0.00
GCC	3	27.33	21.49	23.23	27.95	0.00	0.00
GCC	4	25.59	24.16	24.35	25.90	0.00	0.00
GCC	5	29.07	21.86	22.05	27.02	0.00	0.00
GCC	6	27.89	23.66	21.80	26.65	0.00	0.00
GCC	7	27.39	21.18	21.61	29.81	0.00	0.00
GCC	8	28.88	20.06	19.88	31.18	0.00	0.00
GCC	9	27.33	21.68	23.79	27.20	0.00	0.00
GCC	10	27.70	24.35	23.42	24.53	0.00	0.00
GCC	11	26.34	24.72	24.53	24.41	0.00	0.00
GCC	12	22.73	23.60	25.84	27.83	0.00	0.00
GCC	13	26.40	22.36	24.91	26.34	0.00	0.00
GCC	14	25.84	24.53	23.85	25.78	0.00	0.00
GCC	15	26.96	24.47	22.42	26.15	0.00	0.00
GCC	16	28.07	22.42	21.93	27.58	0.00	0.00
GCC	17	27.20	20.62	25.03	27.14	0.00	0.00
GCC	18	26.83	22.86	24.16	26.15	0.00	0.00
GCC	19	27.39	24.47	21.68	26.46	0.00	0.00
GCC	20	26.77	23.35	24.53	25.34	0.00	0.00
GCC	21	26.89	23.54	23.11	26.46	0.00	0.00
GCC	22	26.02	23.98	23.85	26.15	0.00	0.00
GCC	23	27.02	23.29	25.03	24.66	0.00	0.00
GCC	24	26.27	22.05	23.11	28.57	0.00	0.00
GCC	25	26.46	23.66	24.72	25.16	0.00	0.00
GCC	26	26.34	22.98	23.48	27.20	0.00	0.00
GCC	27	25.84	22.73	24.66	26.77	0.00	0.00
GCC	28	26.21	21.68	25.84	26.27	0.00	0.00
GCC	29	25.28	23.91	25.09	25.71	0.00	0.00
GCC	30	25.84	22.98	25.96	25.22	0.00	0.00
GCC	31	28.20	21.86	24.04	25.90	0.00	0.00
GCC	32	26.15	25.53	23.35	24.97	0.00	0.00
GCC	33	25.96	24.29	23.17	26.58	0.00	0.00
GCC	34	27.02	22.36	24.66	25.96	0.00	0.00
GCC	35	25.09	24.47	26.02	24.41	0.00	0.00
GCC	36	28.70	21.55	25.34	24.41	0.00	0.00
GCC	37	25.03	24.35	25.16	25.47	0.00	0.00
GCC	38	26.65	24.66	23.48	25.22	0.00	0.00
GCC	39	27.33	23.04	24.60	25.03	0.00	0.00
GCC	40	24.60	24.22	25.40	25.78	0.00	0.00
GCC	41	25.65	24.16	23.98	26.21	0.00	0.00
GCC	42	27.02	23.35	25.09	24.53	0.00	0.00
GCC	43	26.52	23.85	24.04	25.59	0.00	0.00
GCC	44	26.96	22.73	25.09	25.22	0.00	0.00
GCC	45	25.16	24.53	26.27	24.04	0.00	0.00
GCC	46	25.90	22.42	24.78	26.89	0.00	0.00
GCC	47	25.65	24.35	25.96	24.04	0.00	0.00
GCC	48	27.36	23.57	23.76	25.31	0.00	0.00
GCC	49	25.00	25.50	24.44	25.06	0.00	0.00
GCC	50	24.69	25.25	25.25	24.81	0.00	0.00
GCC	51	26.00	24.94	26.80	22.26	0.00	0.00
GCC	52	25.44	23.94	24.69	25.93	0.00	0.00
GCC	53	25.44	26.00	24.07	24.50	0.00	0.00
GCC	54	26.68	24.19	25.50	23.63	0.00	0.00
GCC	55	24.44	26.24	25.56	23.76	0.00	0.00
GCC	56	21.21	25.93	26.74	26.12	0.00	0.00
GCC	57	24.88	26.43	23.76	24.94	0.00	0.00
GCC	58	24.69	25.00	25.68	24.63	0.00	0.00
GCC	59	24.03	25.65	25.09	25.22	0.00	0.00
GCC	60	25.28	25.78	25.40	23.54	0.00	0.00
GCC	61	25.11	25.48	24.24	25.17	0.00	0.00
GCC	62	24.67	25.79	25.98	23.55	0.00	0.00
GCC	63	23.49	24.55	25.61	26.36	0.00	0.00
GCC	64	24.05	25.36	25.61	24.98	0.00	0.00
GCC	65	24.64	25.51	25.95	23.89	0.00	0.00
GCC	66	24.33	23.83	25.45	26.39	0.00	0.00
GCC	67	24.34	26.28	25.28	24.09	0.00	0.00
GCC	68	24.25	24.06	25.56	26.12	0.00	0.00
GCC	69	23.88	26.62	24.75	24.75	0.00	0.00
GCC	70	20.88	26.44	28.00	24.69	0.00	0.00
GCC	71	24.94	25.25	26.25	23.56	0.00	0.00
GCC	72	24.12	26.25	26.06	23.56	0.00	0.00
GCC	73	25.00	23.75	27.31	23.94	0.00	0.00
GCC	74	26.00	25.19	26.38	22.44	0.00	0.00
GCC	75	24.50	27.25	23.69	24.56	0.00	0.00
GCC	76	25.58	25.45	26.20	22.76	0.00	0.00
GCC	77	24.39	25.95	26.27	23.39	0.00	0.00
GCC	78	24.20	24.77	27.52	23.51	0.00	0.00
GCC	79	23.01	25.58	27.77	23.64	0.00	0.00
GCC	80	24.70	23.45	26.58	25.27	0.00	0.00
GCC	81	24.45	25.39	25.64	24.52	0.00	0.00
GCC	82	22.49	26.13	26.44	24.94	0.00	0.00
GCC	83	23.68	26.63	26.57	23.12	0.00	0.00
GCC	84	24.56	25.06	26.25	24.12	0.00	0.00
GCC	85	22.18	25.56	28.01	24.25	0.00	0.00
GCC	86	21.89	24.09	27.73	26.29	0.00	0.00
GCC	87	22.52	26.79	26.60	24.09	0.00	0.00
GCC	88	22.71	26.98	25.72	24.59	0.00	0.00
GCC	89	25.22	25.72	24.03	25.03	0.00	0.00
GCC	90	24.59	26.79	24.53	24.09	0.00	0.00
GCC	91	24.24	26.45	25.94	23.36	0.00	0.00
GCC	92	25.06	24.24	26.64	24.06	0.00	0.00
GCC	93	23.74	27.64	25.94	22.67	0.00	0.00
GCC	94	23.55	27.14	25.44	23.87	0.00	0.00
GCC	95	22.95	25.03	26.86	25.16	0.00	0.00
GCC	96	24.72	25.16	25.41	24.72	0.00	0.00
GCC	97	24.49	26.58	27.15	21.77	0.00	0.00
GCC	98	27.45	22.94	25.60	24.02	0.00	0.00
GCC	99	26.94	24.14	24.97	23.95	0.00	0.00
GCC	100	26.47	25.64	26.53	21.36	0.00	0.00
GCC	101	26.40	24.43	23.28	25.89	0.00	0.00
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	0	0	0	0
IS	1	0	0	0	0
IS	2	0	0	0	0
IS	3	0	0	0	0
IS	4	0	0	0	0
IS	5	0	0	0	0
IS	6	0	0	0	0
IS	7	0	0	0	0
IS	8	0	0	0	0
IS	9	1	0	1	0
IS	10	0	0	0	0
IS	11	0	0	0	0
IS	12	0	0	0	0
IS	13	0	0	0	0
IS	14	0	0	0	0
IS	15	0	0	0	0
IS	16	0	0	0	0
IS	17	0	0	0	0
IS	18	1	0	1	0
IS	19	1	0	1	0
IS	20	0	0	0	0
IS	21	2	2	0	0
IS	22	3	1	2	0
IS	23	1	1	0	0
IS	24	1	1	0	0
IS	25	2	0	2	0
IS	26	3	2	1	0
IS	27	0	0	0	0
IS	28	1	1	0	0
IS	29	1	1	0	0
IS	30	0	0	0	0
IS	31	2	1	1	0
IS	32	1	0	1	0
IS	33	5	4	1	0
IS	34	0	0	0	0
IS	35	1	1	0	0
IS	36	2	2	0	0
IS	37	4	3	1	0
IS	38	3	3	0	0
IS	39	0	0	0	0
IS	40	2	1	1	0
IS	41	6	6	0	0
IS	42	4	4	0	0
IS	43	2	1	1	0
IS	44	2	2	0	0
IS	45	4	4	0	0
IS	46	3	3	0	0
IS	47	1	1	0	0
IS	48	3	3	0	0
IS	49	1	0	1	0
IS	50	1	1	0	0
IS	51	2	1	1	0
IS	52	1	1	0	0
IS	53	2	1	1	0
IS	54	1	1	0	0
IS	55	3	2	1	0
IS	56	0	0	0	0
IS	57	3	2	1	0
IS	58	1	1	0	0
IS	59	3	2	1	0
IS	60	0	0	0	0
IS	61	1	1	0	0
IS	62	1	1	0	0
IS	63	2	2	0	0
IS	64	2	2	0	0
IS	65	0	0	0	0
IS	66	2	2	0	0
IS	67	2	2	0	0
IS	68	2	2	0	0
IS	69	3	3	0	0
IS	70	1	1	0	0
IS	71	1	1	0	0
IS	72	2	2	0	0
IS	73	4	4	0	0
IS	74	7	7	0	0
IS	75	3	2	1	0
IS	76	0	0	0	0
IS	77	0	0	0	0
IS	78	2	2	0	0
IS	79	3	3	0	0
IS	80	4	4	0	0
IS	81	2	2	0	0
IS	82	2	2	0	0
IS	83	5	5	0	0
IS	84	2	2	0	0
IS	85	5	5	0	0
IS	86	2	2	0	0
IS	87	6	6	0	0
IS	88	4	3	1	0
IS	89	2	2	0	0
IS	90	2	2	0	0
IS	91	2	2	0	0
IS	92	6	6	0	0
IS	93	3	2	1	0
IS	94	7	4	3	0
IS	95	6	6	0	0
IS	96	2	2	0	0
IS	97	6	6	0	0
IS	98	4	3	1	0
IS	99	6	5	1	0
IS	100	6	6	0	0
IS	101	8	8	0	0
IS	102	6	6	0	0
IS	103	5	5	0	0
IS	104	3	3	0	0
IS	105	14	14	0	0
IS	106	8	8	0	0
IS	107	10	10	0	0
IS	108	7	7	0	0
IS	109	4	4	0	0
IS	110	4	4	0	0
IS	111	4	4	0	0
IS	112	7	7	0	0
IS	113	6	6	0	0
IS	114	4	4	0	0
IS	115	6	6	0	0
IS	116	7	7	0	0
IS	117	5	5	0	0
IS	118	9	9	0	0
IS	119	6	6	0	0
IS	120	8	8	0	0
IS	121	12	12	0	0
IS	122	9	9	0	0
IS	123	10	10	0	0
IS	124	4	4	0	0
IS	125	9	9	0	0
IS	126	4	4	0	0
IS	127	7	7	0	0
IS	128	8	8	0	0
IS	129	8	8	0	0
IS	130	5	5	0	0
IS	131	6	6	0	0
IS	132	4	4	0	0
IS	133	4	4	0	0
IS	134	7	7	0	0
IS	135	6	6	0	0
IS	136	3	3	0	0
IS	137	5	5	0	0
IS	138	7	7	0	0
IS	139	6	6	0	0
IS	140	3	3	0	0
IS	141	5	5	0	0
IS	142	4	4	0	0
IS	143	10	10	0	0
IS	144	10	10	0	0
IS	145	5	5	0	0
IS	146	5	5	0	0
IS	147	3	3	0	0
IS	148	14	14	0	0
IS	149	7	7	0	0
IS	150	1	1	0	0
IS	151	4	4	0	0
IS	152	3	3	0	0
IS	153	1	1	0	0
IS	154	3	3	0	0
IS	155	5	5	0	0
IS	156	9	9	0	0
IS	157	4	4	0	0
IS	158	3	3	0	0
IS	159	8	8	0	0
IS	160	3	3	0	0
IS	161	1	1	0	0
IS	162	6	6	0	0
IS	163	5	5	0	0
IS	164	5	5	0	0
IS	165	6	6	0	0
IS	166	4	4	0	0
IS	167	5	5	0	0
IS	168	5	5	0	0
IS	169	2	2	0	0
IS	170	7	7	0	0
IS	171	5	5	0	0
IS	172	1	1	0	0
IS	173	0	0	0	0
IS	174	0	0	0	0
IS	175	0	0	0	0
IS	176	4	4	0	0
IS	177	2	2	0	0
IS	178	4	4	0	0
IS	179	2	2	0	0
IS	180	2	2	0	0
IS	181	4	4	0	0
IS	182	2	2	0	0
IS	183	1	1	0	0
IS	184	0	0	0	0
IS	185	1	1	0	0
IS	186	1	1	0	0
IS	187	0	0	0	0
IS	188	1	1	0	0
IS	189	2	2	0	0
IS	190	0	0	0	0
IS	191	1	1	0	0
IS	192	1	1	0	0
IS	193	0	0	0	0
IS	194	0	0	0	0
IS	195	0	0	0	0
IS	196	0	0	0	0
IS	197	0	0	0	0
IS	198	0	0	0	0
IS	199	0	0	0	0
IS	200	0	0	0	0
IS	201	0	0	0	0
IS	202	0	0	0	0
IS	203	1	1	0	0
IS	204	0	0	0	0
IS	205	0	0	0	0
IS	206	0	0	0	0
IS	207	0	0	0	0
IS	208	0	0	0	0
IS	209	1	1	0	0
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	47	2
RL	58	2
RL	60	1
RL	64	2
RL	66	1
RL	67	2
RL	75	1
RL	81	3
RL	85	2
RL	89	4
RL	90	2
RL	94	2
RL	95	4
RL	96	2
RL	97	6
RL	99	6
RL	101	1568
# Indel distribution. Use `grep ^ID | cut -f 2-` to extract this part. The columns are: length, number of insertions, number of deletions
ID	1	100	128
ID	2	77	47
ID	3	9	7
ID	4	34	5
ID	5	3	2
ID	6	12	14
ID	7	2	0
ID	8	1	0
ID	10	1	0
# Indels per cycle. Use `grep ^IC | cut -f 2-` to extract this part. The columns are: cycle, number of insertions (fwd), .. (rev) , number of deletions (fwd), .. (rev)
IC	4	0	0	1	1
IC	7	1	1	0	0
IC	8	1	0	0	0
IC	9	1	0	0	2
IC	10	0	0	3	2
IC	11	1	0	0	2
IC	12	1	0	1	3
IC	13	1	1	1	0
IC	14	1	0	1	0
IC	15	0	1	1	0
IC	16	0	3	3	1
IC	17	0	3	1	1
IC	18	0	2	0	1
IC	19	1	3	0	2
IC	20	0	1	1	0
IC	21	0	0	1	0
IC	22	0	4	0	2
IC	23	1	1	1	1
IC	24	2	2	0	0
IC	25	2	0	1	2
IC	26	0	3	0	1
IC	27	0	2	5	0
IC	28	1	1	1	1
IC	29	1	0	1	0
IC	30	0	1	0	1
IC	31	1	3	2	1
IC	32	0	2	2	1
IC	33	0	1	2	2
IC	34	2	2	1	0
IC	35	1	0	2	3
IC	36	1	2	2	2
IC	37	2	0	1	1
IC	38	2	5	1	2
IC	39	3	1	2	2
IC	40	0	5	1	1
IC	41	1	1	1	1
IC	42	0	2	2	2
IC	43	1	1	0	0
IC	44	3	3	0	0
IC	45	2	2	0	0
IC	46	0	1	0	1
IC	47	1	1	0	0
IC	48	3	1	2	0
IC	49	1	0	3	2
IC	50	2	2	3	0
IC	51	0	0	0	1
IC	52	0	2	0	0
IC	53	2	0	2	2
IC	54	4	2	0	2
IC	55	3	3	0	5
IC	56	2	1	1	0
IC	57	0	0	4	2
IC	58	3	1	1	1
IC	59	5	2	1	4
IC	60	0	3	1	2
IC	61	2	1	2	1
IC	62	2	1	2	1
IC	63	2	3	1	0
IC	64	2	1	2	1
IC	65	0	1	3	1
IC	66	2	1	4	1
IC	67	1	3	0	1
IC	68	1	2	0	1
IC	69	1	1	3	2
IC	70	4	3	0	1
IC	71	1	3	1	0
IC	72	1	2	1	4
IC	73	3	2	4	2
IC	74	0	2	1	3
IC	75	1	1	2	2
IC	76	2	0	0	0
IC	77	0	1	3	2
IC	78	1	1	1	1
IC	79	3	1	0	0
IC	80	1	2	4	2
