LFQ	41	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	25	0	0	0	0	0	0	0	0	0	0	0	1152	0	0	0	0
LFQ	42	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	28	0	0	0	0	0	0	0	0	0	0	0	1145	0	0	0	0
LFQ	43	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	29	0	0	0	0	0	0	0	0	0	0	0	1147	0	0	0	0
LFQ	44	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0	0	0	0	0	1153	0	0	0	0
LFQ	45	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	33	0	0	0	0	0	0	0	0	0	0	0	1143	0	0	0	0
LFQ	46	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	0	0	0	0	28	0	0	0	0	0	0	0	0	0	0	0	1143	0	0	0	0
LFQ	47	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	25	0	0	0	0	0	0	0	0	0	0	0	1153	0	0	0	0
LFQ	48	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	37	0	0	0	0	0	0	0	0	0	0	0	1137	0	0	0	0
LFQ	49	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	39	0	0	0	0	0	0	0	0	0	0	0	1141	0	0	0	0
LFQ	50	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	37	0	0	0	0	0	0	0	0	0	0	0	1140	0	0	0	0
LFQ	51	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	1162	0	0	0	0
LFQ	52	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	30	0	0	0	0	0	0	0	0	0	0	0	1147	0	0	0	0
LFQ	53	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	0	0	0	0	0	1146	0	0	0	0
LFQ	54	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	34	0	0	0	0	0	0	0	0	0	0	0	1144	0	0	0	0
LFQ	55	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	28	0	0	0	0	0	0	0	0	0	0	0	1150	0	0	0	0
LFQ	56	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	0	0	0	0	0	1138	0	0	0	0
LFQ	57	0	0	0	0	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	45	0	0	0	0	0	0	0	0	0	0	0	1130	0	0	0	0
LFQ	58	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	0	0	0	28	0	0	0	0	0	0	0	0	0	0	0	1142	0	0	0	0
LFQ	59	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	30	0	0	0	0	0	0	0	0	0	0	0	1146	0	0	0	0
LFQ	60	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	0	1154	0	0	0	0
LFQ	61	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	41	0	0	0	0	0	0	0	0	0	0	0	1140	0	0	0	0
LFQ	62	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	28	0	0	0	0	0	0	0	0	0	0	0	1146	0	0	0	0
LFQ	63	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	32	0	0	0	0	0	0	0	0	0	0	0	1147	0	0	0	0
LFQ	64	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	0	0	0	32	0	0	0	0	0	0	0	0	0	0	0	1138	0	0	0	0
LFQ	65	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	39	0	0	0	0	0	0	0	0	0	0	0	1134	0	0	0	0
LFQ	66	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	0	0	0	0	32	0	0	0	0	0	0	0	0	0	0	0	1139	0	0	0	0
LFQ	67	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	0	0	1147	0	0	0	0
LFQ	68	0	0	0	0	0	0	0	0	0	0	0	25	0	0	0	0	0	0	0	0	0	0	0	0	0	37	0	0	0	0	0	0	0	0	0	0	0	1128	0	0	0	0
LFQ	69	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0	29	0	0	0	0	0	0	0	0	0	0	0	1141	0	0	0	0
LFQ	70	0	0	0	0	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0	0	0	0	0	0	0	43	0	0	0	0	0	0	0	0	0	0	0	1124	0	0	0	0
LFQ	71	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	0	0	0	0	0	0	0	0	0	1139	0	0	0	0
LFQ	72	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	0	0	0	0	45	0	0	0	0	0	0	0	0	0	0	0	1124	0	0	0	0
LFQ	73	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	0	0	0	0	40	0	0	0	0	0	0	0	0	0	0	0	1129	0	0	0	0
LFQ	74	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	1117	0	0	0	0
LFQ	75	0	0	0	0	0	0	0	0	0	0	0	34	0	0	0	0	0	0	0	0	0	0	0	0	0	41	0	0	0	0	0	0	0	0	0	0	0	1114	0	0	0	0
LFQ	76	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	40	0	0	0	0	0	0	0	0	0	0	0	1135	0	0	0	0
LFQ	77	0	0	0	0	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	0	0	0	0	0	0	1124	0	0	0	0
LFQ	78	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	42	0	0	0	0	0	0	0	0	0	0	0	1128	0	0	0	0
LFQ	79	0	0	0	0	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	1116	0	0	0	0
LFQ	80	0	0	0	0	0	0	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	0	0	0	0	49	0	0	0	0	0	0	0	0	0	0	0	1113	0	0	0	0
LFQ	81	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	0	0	0	0	39	0	0	0	0	0	0	0	0	0	0	0	1127	0	0	0	0
LFQ	82	0	0	0	0	0	0	0	0	0	0	0	25	0	0	0	0	0	0	0	0	0	0	0	0	0	40	0	0	0	0	0	0	0	0	0	0	0	1122	0	0	0	0
LFQ	83	0	0	0	0	0	0	0	0	0	0	0	25	0	0	0	0	0	0	0	0	0	0	0	0	0	43	0	0	0	0	0	0	0	0	0	0	0	1119	0	0	0	0
LFQ	84	0	0	0	0	0	0	0	0	0	0	0	34	0	0	0	0	0	0	0	0	0	0	0	0	0	28	0	0	0	0	0	0	0	0	0	0	0	1125	0	0	0	0
LFQ	85	0	0	0	0	0	0	0	0	0	0	0	29	0	0	0	0	0	0	0	0	0	0	0	0	0	46	0	0	0	0	0	0	0	0	0	0	0	1112	0	0	0	0
LFQ	86	0	0	0	0	0	0	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	0	0	0	0	0	0	1112	0	0	0	0
LFQ	87	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	44	0	0	0	0	0	0	0	0	0	0	0	1124	0	0	0	0
LFQ	88	0	0	0	0	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0	0	0	0	0	0	0	42	0	0	0	0	0	0	0	0	0	0	0	1122	0	0	0	0
LFQ	89	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	0	0	0	45	0	0	0	0	0	0	0	0	0	0	0	1120	0	0	0	0
LFQ	90	0	0	0	0	0	0	0	0	0	0	0	30	0	0	0	0	0	0	0	0	0	0	0	0	0	43	0	0	0	0	0	0	0	0	0	0	0	1113	0	0	0	0
LFQ	91	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0	0	0	0	0	47	0	0	0	0	0	0	0	0	0	0	0	1115	0	0	0	0
LFQ	92	0	0	0	0	0	0	0	0	0	0	0	29	0	0	0	0	0	0	0	0	0	0	0	0	0	39	0	0	0	0	0	0	0	0	0	0	0	1117	0	0	0	0
LFQ	93	0	0	0	0	0	0	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	0	0	0	0	0	0	1108	0	0	0	0
LFQ	94	0	0	0	0	0	0	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	0	0	0	0	45	0	0	0	0	0	0	0	0	0	0	0	1110	0	0	0	0
LFQ	95	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0	0	0	0	0	42	0	0	0	0	0	0	0	0	0	0	0	1115	0	0	0	0
LFQ	96	0	0	0	0	0	0	0	0	0	0	0	32	0	0	0	0	0	0	0	0	0	0	0	0	0	43	0	0	0	0	0	0	0	0	0	0	0	1105	0	0	0	0
LFQ	97	0	0	0	0	0	0	0	0	0	0	0	32	0	0	0	0	0	0	0	0	0	0	0	0	0	41	0	0	0	0	0	0	0	0	0	0	0	1107	0	0	0	0
LFQ	98	0	0	0	0	0	0	0	0	0	0	0	31	0	0	0	0	0	0	0	0	0	0	0	0	0	44	0	0	0	0	0	0	0	0	0	0	0	1104	0	0	0	0
LFQ	99	0	0	0	0	0	0	0	0	0	0	0	31	0	0	0	0	0	0	0	0	0	0	0	0	0	46	0	0	0	0	0	0	0	0	0	0	0	1101	0	0	0	0
LFQ	100	0	0	0	0	0	0	0	0	0	0	0	26	0	0	0	0	0	0	0	0	0	0	0	0	0	54	0	0	0	0	0	0	0	0	0	0	0	1095	0	0	0	0
LFQ	101	0	0	0	0	0	0	0	0	0	0	0	32	0	0	0	0	0	0	0	0	0	0	0	0	0	32	0	0	0	0	0	0	0	0	0	0	0	1110	0	0	0	0
LFQ	102	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
GCF	8.29	0
GCF	17.09	1
GCF	18.09	0
GCF	19.60	1
GCF	21.61	0
GCF	23.62	1
GCF	25.13	4
GCF	26.13	0
GCF	27.14	4
GCF	28.14	1
GCF	29.15	3
GCF	30.15	4
GCF	31.16	8
GCF	32.16	3
GCF	32.91	11
GCF	33.67	7
GCF	34.67	12
GCF	35.68	7
GCF	36.68	11
GCF	37.44	18
GCF	37.94	17
GCF	38.69	14
GCF	39.70	18
GCF	40.70	17
GCF	41.71	20
GCF	42.71	21
GCF	43.47	24
GCF	43.97	23
GCF	44.47	35
GCF	45.23	36
GCF	45.98	37
GCF	46.48	48
GCF	46.98	47
GCF	47.49	60
GCF	47.99	61
GCF	48.49	70
GCF	48.99	69
GCF	49.75	80
GCF	50.75	91
GCF	51.51	61
GCF	52.01	62
GCF	52.51	67
GCF	53.02	66
GCF	53.77	57
GCF	54.52	54
GCF	55.03	53
GCF	55.53	46
GCF	56.03	47
GCF	56.78	55
GCF	57.79	44
GCF	58.79	40
GCF	59.80	33
GCF	60.55	38
GCF	61.06	40
GCF	61.56	21
GCF	62.06	19
GCF	62.81	10
GCF	64.32	9
GCF	65.83	7
GCF	66.58	3
GCF	67.34	1
GCF	68.34	2
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
GCL	6.78	0
GCL	14.07	1
GCL	16.58	0
GCL	19.60	1
GCL	21.11	0
GCL	22.61	1
GCL	24.12	0
GCL	25.13	1
GCL	26.13	3
GCL	27.14	2
GCL	28.14	4
GCL	29.15	3
GCL	30.15	2
GCL	31.16	7
GCL	32.16	4
GCL	32.91	9
GCL	33.67	8
GCL	34.67	9
GCL	35.68	12
GCL	36.68	10
GCL	37.69	11
GCL	38.69	9
GCL	39.70	11
GCL	40.45	20
GCL	40.95	21
GCL	42.21	20
GCL	43.47	30
GCL	43.97	28
GCL	44.72	33
GCL	45.48	40
GCL	45.98	41
GCL	46.48	47
GCL	46.98	46
GCL	47.49	62
GCL	47.99	63
GCL	48.49	78
GCL	48.99	77
GCL	49.75	78
GCL	50.75	63
GCL	51.51	69
GCL	52.01	70
GCL	52.51	73
GCL	53.02	72
GCL	53.77	58
GCL	54.52	62
GCL	55.03	61
GCL	55.53	52
GCL	56.03	53
GCL	56.78	54
GCL	57.79	51
GCL	58.79	47
GCL	59.80	39
GCL	60.55	18
GCL	61.06	20
GCL	61.56	21
GCL	62.06	19
GCL	62.81	18
GCL	63.82	16
GCL	64.82	8
GCL	66.58	3
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	19.23	28.95	31.87	19.95	0.42	0.00
GCC	2	19.44	31.23	30.56	18.77	0.00	0.00
GCC	3	30.39	21.42	20.37	27.82	0.00	0.00
GCC	4	27.31	22.43	24.33	25.93	0.00	0.00
GCC	5	29.55	20.45	21.68	28.32	0.00	0.00
GCC	6	29.34	21.46	22.22	26.98	0.00	0.00
GCC	7	30.51	21.84	19.40	28.24	0.00	0.00
GCC	8	28.54	19.82	21.51	30.13	0.00	0.00
GCC	9	28.87	21.72	22.77	26.64	0.00	0.00
GCC	10	25.04	25.13	24.12	25.72	0.00	0.00
GCC	11	25.08	25.08	24.83	25.00	0.00	0.00
GCC	12	25.84	24.33	24.83	25.00	0.00	0.00
GCC	13	27.44	23.06	23.19	26.30	0.00	0.00
GCC	14	25.97	22.90	24.20	26.94	0.00	0.00
GCC	15	26.94	22.39	22.10	28.58	0.00	0.00
GCC	16	28.41	21.25	22.73	27.61	0.00	0.00
GCC	17	28.28	23.06	22.14	26.52	0.00	0.00
GCC	18	26.47	25.72	21.63	26.18	0.00	0.00
GCC	19	29.00	24.24	20.50	26.26	0.00	0.00
GCC	20	25.93	25.08	25.38	23.61	0.00	0.00
GCC	21	26.89	23.91	22.01	27.19	0.00	0.00
GCC	22	26.18	26.22	23.91	23.70	0.00	0.00
GCC	23	27.74	22.56	25.08	24.62	0.00	0.00
GCC	24	26.43	22.81	23.95	26.81	0.00	0.00
GCC	25	26.43	23.36	24.79	25.42	0.00	0.00
GCC	26	26.18	26.05	23.78	23.99	0.00	0.00
GCC	27	24.79	25.25	22.98	26.98	0.00	0.00
GCC	28	25.13	24.37	26.26	24.24	0.00	0.00
GCC	29	25.46	26.77	24.41	23.36	0.00	0.00
GCC	30	24.24	25.21	25.25	25.29	0.00	0.00
GCC	31	25.72	23.65	24.20	26.43	0.00	0.00
GCC	32	26.52	23.86	25.25	24.37	0.00	0.00
GCC	33	26.68	22.01	24.92	26.39	0.00	0.00
GCC	34	25.17	23.86	24.83	26.14	0.00	0.00
GCC	35	24.83	24.28	24.12	26.77	0.00	0.00
GCC	36	23.86	25.17	26.14	24.83	0.00	0.00
GCC	37	24.79	24.33	24.66	26.22	0.00	0.00
GCC	38	23.65	26.39	25.51	24.45	0.00	0.00
GCC	39	26.05	23.70	24.66	25.59	0.00	0.00
GCC	40	25.17	22.77	25.84	26.22	0.00	0.00
GCC	41	25.29	25.08	26.77	22.85	0.00	0.00
GCC	42	25.29	24.87	25.21	24.62	0.00	0.00
GCC	43	25.42	25.13	24.58	24.87	0.00	0.00
GCC	44	25.38	24.07	24.75	25.80	0.00	0.00
GCC	45	25.46	23.78	26.26	24.49	0.00	0.00
GCC	46	25.31	24.29	23.54	26.86	0.00	0.00
GCC	47	23.62	24.34	26.32	25.73	0.00	0.00
GCC	48	24.67	25.01	25.56	24.76	0.00	0.00
GCC	49	25.22	24.21	25.89	24.67	0.00	0.00
GCC	50	22.74	25.81	25.47	25.98	0.00	0.00
GCC	51	22.86	25.81	26.78	24.55	0.00	0.00
GCC	52	25.31	25.05	24.97	24.67	0.00	0.00
GCC	53	24.55	24.55	25.64	25.26	0.00	0.00
GCC	54	23.20	25.31	26.65	24.84	0.00	0.00
GCC	55	24.13	25.39	26.02	24.46	0.00	0.00
GCC	56	22.27	27.66	24.38	25.68	0.00	0.00
GCC	57	24.93	24.80	25.18	25.09	0.00	0.00
GCC	58	24.25	25.14	26.36	24.25	0.00	0.00
GCC	59	24.38	25.01	26.02	24.59	0.00	0.00
GCC	60	25.26	23.79	25.89	25.05	0.00	0.00
GCC	61	23.71	26.53	24.76	25.01	0.00	0.00
GCC	62	23.92	25.73	24.00	26.36	0.00	0.00
GCC	63	23.20	23.87	27.75	25.18	0.00	0.00
GCC	64	23.37	24.21	25.94	26.48	0.00	0.00
GCC	65	24.38	26.32	24.72	24.59	0.00	0.00
GCC	66	24.76	24.21	26.86	24.17	0.00	0.00
GCC	67	24.58	25.42	26.35	23.65	0.00	0.00
GCC	68	24.59	26.49	26.06	22.86	0.00	0.00
GCC	69	24.63	25.60	26.49	23.28	0.00	0.00
GCC	70	23.07	25.94	26.49	24.50	0.00	0.00
GCC	71	25.14	27.33	24.97	22.56	0.00	0.00
GCC	72	24.59	25.31	25.22	24.88	0.00	0.00
GCC	73	22.10	25.26	28.55	24.08	0.00	0.00
GCC	74	24.09	24.22	26.37	25.32	0.00	0.00
GCC	75	22.66	27.05	26.54	23.76	0.00	0.00
GCC	76	25.57	24.81	26.88	22.74	0.00	0.00
GCC	77	25.82	22.49	27.55	24.14	0.00	0.00
GCC	78	22.24	26.37	27.34	24.05	0.00	0.00
GCC	79	25.70	25.61	25.57	23.12	0.00	0.00
GCC	80	23.67	25.70	28.27	22.36	0.00	0.00
GCC	81	24.85	25.23	25.82	24.09	0.00	0.00
GCC	82	25.06	26.75	26.63	21.56	0.00	0.00
GCC	83	23.03	26.75	27.18	23.03	0.00	0.00
GCC	84	23.25	24.73	28.91	23.12	0.00	0.00
GCC	85	23.42	25.44	28.19	22.95	0.00	0.00
GCC	86	22.74	24.56	27.43	25.27	0.00	0.00
GCC	87	23.29	27.05	27.05	22.61	0.00	0.00
GCC	88	25.57	25.19	26.16	23.08	0.00	0.00
GCC	89	25.19	24.94	26.25	23.63	0.00	0.00
GCC	90	24.92	25.76	26.31	23.01	0.00	0.00
GCC	91	23.65	26.18	27.03	23.14	0.00	0.00
GCC	92	24.13	26.93	26.33	22.61	0.00	0.00
GCC	93	24.60	24.89	26.17	24.34	0.00	0.00
GCC	94	22.67	26.74	26.83	23.77	0.00	0.00
GCC	95	22.81	26.47	27.27	23.45	0.00	0.00
GCC	96	23.21	26.49	26.02	24.28	0.00	0.00
GCC	97	23.89	26.45	26.23	23.43	0.00	0.00
GCC	98	23.11	26.34	26.55	24.00	0.00	0.00
GCC	99	25.94	24.79	24.62	24.66	0.00	0.00
GCC	100	24.04	25.79	25.88	24.30	0.00	0.00
GCC	101	24.10	25.68	26.50	23.72	0.00	0.00
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	0	0	0	0
IS	1	0	0	0	0
IS	2	0	0	0	0
IS	3	0	0	0	0
IS	4	0	0	0	0
IS	5	0	0	0	0
IS	6	0	0	0	0
IS	7	0	0	0	0
IS	8	0	0	0	0
IS	9	0	0	0	0
IS	10	0	0	0	0
IS	11	1	0	1	0
IS	12	0	0	0	0
IS	13	0	0	0	0
IS	14	1	0	1	0
IS	15	1	0	1	0
IS	16	0	0	0	0
IS	17	0	0	0	0
IS	18	0	0	0	0
IS	19	3	0	3	0
IS	20	3	2	1	0
IS	21	2	1	1	0
IS	22	1	1	0	0
IS	23	2	2	0	0
IS	24	1	1	0	0
IS	25	2	2	0	0
IS	26	3	2	1	0
IS	27	4	2	2	0
IS	28	1	1	0	0
IS	29	0	0	0	0
IS	30	3	2	1	0
IS	31	1	0	1	0
IS	32	0	0	0	0
IS	33	0	0	0	0
IS	34	2	1	1	0
IS	35	2	2	0	0
IS	36	1	1	0	0
IS	37	3	3	0	0
IS	38	4	3	1	0
IS	39	3	2	1	0
IS	40	2	2	0	0
IS	41	4	3	1	0
IS	42	4	4	0	0
IS	43	5	3	2	0
IS	44	0	0	0	0
IS	45	3	2	1	0
IS	46	2	2	0	0
IS	47	1	1	0	0
IS	48	3	3	0	0
IS	49	0	0	0	0
IS	50	1	1	0	0
IS	51	4	4	0	0
IS	52	4	4	0	0
IS	53	3	3	0	0
IS	54	2	2	0	0
IS	55	2	2	0	0
IS	56	3	2	1	0
IS	57	2	2	0	0
IS	58	0	0	0	0
IS	59	3	3	0	0
IS	60	3	3	0	0
IS	61	2	2	0	0
IS	62	5	5	0	0
IS	63	2	2	0	0
IS	64	3	3	0	0
IS	65	9	8	1	0
IS	66	3	3	0	0
IS	67	4	4	0	0
IS	68	6	6	0	0
IS	69	2	1	1	0
IS	70	3	2	1	0
IS	71	2	2	0	0
IS	72	4	3	1	0
IS	73	2	2	0	0
IS	74	2	2	0	0
IS	75	2	1	1	0
IS	76	4	4	0	0
IS	77	3	3	0	0
IS	78	4	4	0	0
IS	79	7	7	0	0
IS	80	3	1	2	0
IS	81	1	1	0	0
IS	82	6	5	1	0
IS	83	4	3	1	0
IS	84	6	6	0	0
IS	85	5	5	0	0
IS	86	2	2	0	0
IS	87	3	3	0	0
IS	88	5	5	0	0
IS	89	6	5	1	0
IS	90	5	5	0	0
IS	91	4	4	0	0
IS	92	6	5	1	0
IS	93	0	0	0	0
IS	94	9	8	1	0
IS	95	9	9	0	0
IS	96	8	8	0	0
IS	97	7	7	0	0
IS	98	6	6	0	0
IS	99	7	6	1	0
IS	100	10	8	2	0
IS	101	10	10	0	0
IS	102	10	10	0	0
IS	103	11	11	0	0
IS	104	7	7	0	0
IS	105	6	6	0	0
IS	106	5	5	0	0
IS	107	8	8	0	0
IS	108	8	8	0	0
IS	109	9	9	0	0
IS	110	14	14	0	0
IS	111	7	7	0	0
IS	112	7	7	0	0
IS	113	20	20	0	0
IS	114	7	7	0	0
IS	115	14	14	0	0
IS	116	17	17	0	0
IS	117	16	16	0	0
IS	118	12	12	0	0
IS	119	16	16	0	0
IS	120	18	18	0	0
IS	121	15	15	0	0
IS	122	12	12	0	0
IS	123	19	19	0	0
IS	124	16	16	0	0
IS	125	7	7	0	0
IS	126	15	15	0	0
IS	127	12	12	0	0
IS	128	8	8	0	0
IS	129	12	12	0	0
IS	130	8	8	0	0
IS	131	6	6	0	0
IS	132	10	10	0	0
IS	133	10	10	0	0
IS	134	6	6	0	0
IS	135	9	9	0	0
IS	136	11	11	0	0
IS	137	8	8	0	0
IS	138	10	10	0	0
IS	139	8	8	0	0
IS	140	9	9	0	0
IS	141	6	6	0	0
IS	142	8	8	0	0
IS	143	9	9	0	0
IS	144	8	8	0	0
IS	145	11	11	0	0
IS	146	3	3	0	0
IS	147	5	5	0	0
IS	148	8	8	0	0
IS	149	5	5	0	0
IS	150	8	8	0	0
IS	151	9	9	0	0
IS	152	10	10	0	0
IS	153	5	5	0	0
IS	154	4	4	0	0
IS	155	5	5	0	0
IS	156	6	6	0	0
IS	157	7	7	0	0
IS	158	8	8	0	0
IS	159	6	6	0	0
IS	160	7	7	0	0
IS	161	7	7	0	0
IS	162	7	7	0	0
IS	163	6	6	0	0
IS	164	4	4	0	0
IS	165	2	2	0	0
IS	166	9	9	0	0
IS	167	5	5	0	0
IS	168	8	8	0	0
IS	169	4	4	0	0
IS	170	11	11	0	0
IS	171	7	7	0	0
IS	172	4	4	0	0
IS	173	3	3	0	0
IS	174	5	5	0	0
IS	175	5	5	0	0
IS	176	0	0	0	0
IS	177	3	3	0	0
IS	178	5	5	0	0
IS	179	3	3	0	0
IS	180	3	3	0	0
IS	181	0	0	0	0
IS	182	1	1	0	0
IS	183	1	1	0	0
IS	184	1	1	0	0
IS	185	0	0	0	0
IS	186	0	0	0	0
IS	187	0	0	0	0
IS	188	0	0	0	0
IS	189	1	1	0	0
IS	190	1	1	0	0
IS	191	1	1	0	0
IS	192	0	0	0	0
IS	193	1	1	0	0
IS	194	2	2	0	0
IS	195	3	3	0	0
IS	196	1	1	0	0
IS	197	0	0	0	0
IS	198	4	4	0	0
IS	199	2	2	0	0
IS	200	2	2	0	0
IS	201	1	1	0	0
IS	202	0	0	0	0
IS	203	1	1	0	0
IS	204	0	0	0	0
IS	205	0	0	0	0
IS	206	1	1	0	0
IS	207	1	1	0	0
IS	208	1	1	0	0
IS	209	0	0	0	0
IS	210	0	0	0	0
IS	211	0	0	0	0
IS	212	0	0	0	0
IS	213	0	0	0	0
IS	214	0	0	0	0
IS	215	1	1	0	0
IS	216	0	0	0	0
IS	217	0	0	0	0
IS	218	0	0	0	0
IS	219	0	0	0	0
IS	220	0	0	0	0
IS	221	0	0	0	0
IS	222	0	0	0	0
IS	223	0	0	0	0
IS	224	0	0	0	0
IS	225	1	1	0	0
IS	226	0	0	0	0
IS	227	1	1	0	0
IS	228	0	0	0	0
IS	229	0	0	0	0
IS	230	0	0	0	0
IS	231	0	0	0	0
IS	232	0	0	0	0
IS	233	1	1	0	0
IS	234	1	1	0	0
IS	235	0	0	0	0
IS	236	0	0	0	0
IS	237	1	1	0	0
IS	238	0	0	0	0
IS	239	0	0	0	0
IS	240	1	1	0	0
IS	241	0	0	0	0
IS	242	0	0	0	0
IS	243	0	0	0	0
IS	244	0	0	0	0
IS	245	1	1	0	0
IS	246	0	0	0	0
IS	247	0	0	0	0
IS	248	0	0	0	0
IS	249	0	0	0	0
IS	250	0	0	0	0
IS	251	0	0	0	0
IS	252	1	1	0	0
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	45	1
RL	66	3
RL	67	1
RL	73	1
RL	80	4
RL	89	2
RL	91	2
RL	92	4
RL	93	2
RL	94	2
RL	95	2
RL	97	2
RL	98	2
RL	99	6
RL	100	2
RL	101	2340
# Indel distribution. Use `grep ^ID | cut -f 2-` to extract this part. The columns are: length, number of insertions, number of deletions
ID	1	103	164
ID	2	114	79
ID	3	11	9
ID	4	36	11
ID	5	2	1
ID	6	20	30
ID	7	3	1
ID	8	1	2
ID	9	1	0
ID	10	1	1
ID	12	0	1
ID	16	0	1
# Indels per cycle. Use `grep ^IC | cut -f 2-` to extract this part. The columns are: cycle, number of insertions (fwd), .. (rev) , number of deletions (fwd), .. (rev)
IC	4	1	0	1	1
IC	5	0	1	0	1
IC	6	1	1	1	0
IC	7	1	0	1	1
IC	9	0	1	1	3
IC	10	1	1	5	3
IC	11	2	1	1	1
IC	12	1	2	1	0
IC	13	2	1	0	2
