FFQ	141	0	0	0	0	0	0	0	0	0	0	0	0	123	0	0	0	0	0	0	0	0	0	40	0	0	0	0	78	0	0	0	0	92	0	0	0	0	347	0	0	0	1218	0
FFQ	142	0	0	0	0	0	0	0	0	0	0	0	0	132	0	0	0	0	0	0	0	0	0	47	0	0	0	0	57	0	0	0	0	114	0	0	0	0	320	0	0	0	1209	0
FFQ	143	0	0	0	0	0	0	0	0	33	0	0	0	81	0	0	0	0	0	0	0	0	0	46	0	0	0	0	59	0	0	0	0	164	0	0	0	0	264	0	0	0	1217	0
FFQ	144	0	0	0	0	0	0	0	0	29	0	0	0	74	0	0	0	0	0	0	0	0	0	66	0	0	0	0	50	0	0	0	0	145	0	0	0	0	268	0	0	0	1216	0
FFQ	145	0	0	0	0	0	0	0	0	0	0	0	0	141	0	0	0	0	0	0	0	0	0	50	0	0	0	0	74	0	0	0	0	105	0	0	0	0	326	0	0	0	1135	0
FFQ	146	0	0	0	0	0	0	0	0	47	0	0	0	62	0	0	0	0	0	0	0	0	0	63	0	0	0	0	55	0	0	0	0	161	0	0	0	0	277	0	0	0	1141	0
FFQ	147	0	0	0	0	0	0	0	0	0	0	0	0	133	0	0	0	0	0	0	0	0	0	70	0	0	0	0	66	0	0	0	0	101	0	0	0	0	322	0	0	0	1090	0
FFQ	148	0	0	0	0	0	0	0	0	53	0	0	0	66	0	0	0	0	0	0	0	0	0	63	0	0	0	0	64	0	0	0	0	147	0	0	0	0	322	0	0	0	1046	0
FFQ	149	0	0	0	0	0	0	0	0	51	0	0	0	81	0	0	0	0	0	0	0	0	0	60	0	0	0	0	68	0	0	0	0	173	0	0	0	0	303	0	0	0	1010	0
FFQ	150	0	0	0	0	0	0	0	0	38	0	0	0	70	0	0	0	0	0	0	0	0	0	50	0	0	0	0	76	0	0	0	0	186	0	0	0	0	253	0	0	0	1051	0
FFQ	151	0	0	0	0	0	0	0	0	84	0	0	0	155	0	0	0	0	0	0	0	0	0	94	0	0	0	0	100	0	0	0	0	206	0	0	0	0	324	0	0	0	745	0
FFQ	152	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
# Last Fragment Qualitites. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	0	0	0	0	0	0	0	0	0	0	0	0	46	0	0	0	0	0	0	0	0	0	0	0	0	0	0	54	0	0	0	0	1965	0	0	0	0	0	0	0	0	0	0
LFQ	2	0	0	0	0	0	0	0	0	0	0	0	0	34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	41	0	0	0	0	1990	0	0	0	0	0	0	0	0	0	0
LFQ	3	0	0	0	0	0	0	0	0	0	0	0	0	62	0	0	0	0	0	0	0	0	0	0	0	0	0	0	61	0	0	0	0	449	0	0	0	0	1493	0	0	0	0	0
LFQ	4	0	0	0	0	0	0	0	0	0	0	0	0	46	0	0	0	0	0	0	0	0	0	2	0	0	0	0	41	0	0	0	0	151	0	0	0	0	1825	0	0	0	0	0
LFQ	5	0	0	0	0	0	0	0	0	0	0	0	0	46	0	0	0	0	0	0	0	0	0	8	0	0	0	0	36	0	0	0	0	88	0	0	0	0	1887	0	0	0	0	0
LFQ	6	0	0	0	0	0	0	0	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	18	0	0	0	0	19	0	0	0	0	73	0	0	0	0	188	0	0	0	1740	0
LFQ	7	0	0	0	0	0	0	0	0	0	0	0	0	33	0	0	0	0	0	0	0	0	0	14	0	0	0	0	16	0	0	0	0	56	0	0	0	0	190	0	0	0	1756	0
LFQ	8	0	0	0	0	0	0	0	0	0	0	0	0	38	0	0	0	0	0	0	0	0	0	21	0	0	0	0	15	0	0	0	0	59	0	0	0	0	169	0	0	0	1763	0
LFQ	9	0	0	0	0	0	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0	0	0	15	0	0	0	0	39	0	0	0	0	41	0	0	0	0	146	0	0	0	1801	0
LFQ	10	0	0	0	0	0	0	0	0	0	0	0	0	34	0	0	0	0	0	0	0	0	0	20	0	0	0	0	33	0	0	0	0	40	0	0	0	0	141	0	0	0	1797	0
LFQ	11	0	0	0	0	0	0	0	0	0	0	0	0	28	0	0	0	0	0	0	0	0	0	22	0	0	0	0	21	0	0	0	0	39	0	0	0	0	155	0	0	0	1800	0
LFQ	12	0	0	0	0	0	0	0	0	0	0	0	0	42	0	0	0	0	0	0	0	0	0	22	0	0	0	0	35	0	0	0	0	51	0	0	0	0	163	0	0	0	1752	0
LFQ	13	0	0	0	0	0	0	0	0	0	0	0	0	37	0	0	0	0	0	0	0	0	0	28	0	0	0	0	25	0	0	0	0	50	0	0	0	0	146	0	0	0	1779	0
LFQ	14	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	23	0	0	0	0	29	0	0	0	0	41	0	0	0	0	173	0	0	0	1779	0
LFQ	15	0	0	0	0	0	0	0	0	0	0	0	0	33	0	0	0	0	0	0	0	0	0	25	0	0	0	0	31	0	0	0	0	33	0	0	0	0	138	0	0	0	1805	0
LFQ	16	0	0	0	0	0	0	0	0	0	0	0	0	40	0	0	0	0	0	0	0	0	0	21	0	0	0	0	28	0	0	0	0	49	0	0	0	0	190	0	0	0	1737	0
LFQ	17	0	0	0	0	0	0	0	0	0	0	0	0	38	0	0	0	0	0	0	0	0	0	21	0	0	0	0	25	0	0	0	0	62	0	0	0	0	178	0	0	0	1741	0
LFQ	18	0	0	0	0	0	0	0	0	0	0	0	0	38	0	0	0	0	0	0	0	0	0	22	0	0	0	0	35	0	0	0	0	46	0	0	0	0	166	0	0	0	1758	0
LFQ	19	0	0	0	0	0	0	0	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	21	0	0	0	0	39	0	0	0	0	50	0	0	0	0	171	0	0	0	1757	0
LFQ	20	0	0	0	0	0	0	0	0	0	0	0	0	34	0	0	0	0	0	0	0	0	0	11	0	0	0	0	33	0	0	0	0	41	0	0	0	0	160	0	0	0	1786	0
LFQ	21	0	0	0	0	0	0	0	0	0	0	0	0	41	0	0	0	0	0	0	0	0	0	23	0	0	0	0	30	0	0	0	0	44	0	0	0	0	185	0	0	0	1742	0
LFQ	22	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	30	0	0	0	0	43	0	0	0	0	45	0	0	0	0	154	0	0	0	1743	0
LFQ	23	0	0	0	0	0	0	0	0	0	0	0	0	38	0	0	0	0	0	0	0	0	0	27	0	0	0	0	38	0	0	0	0	54	0	0	0	0	161	0	0	0	1747	0
LFQ	24	0	0	0	0	0	0	0	0	0	0	0	0	42	0	0	0	0	0	0	0	0	0	21	0	0	0	0	51	0	0	0	0	49	0	0	0	0	166	0	0	0	1736	0
LFQ	25	0	0	0	0	0	0	0	0	0	0	0	0	37	0	0	0	0	0	0	0	0	0	28	0	0	0	0	40	0	0	0	0	49	0	0	0	0	220	0	0	0	1691	0
LFQ	26	0	0	0	0	0	0	0	0	0	0	0	0	39	0	0	0	0	0	0	0	0	0	26	0	0	0	0	34	0	0	0	0	61	0	0	0	0	179	0	0	0	1726	0
LFQ	27	0	0	0	0	0	0	0	0	0	0	0	0	61	0	0	0	0	0	0	0	0	0	29	0	0	0	0	46	0	0	0	0	60	0	0	0	0	165	0	0	0	1704	0
LFQ	28	0	0	0	0	0	0	0	0	0	0	0	0	41	0	0	0	0	0	0	0	0	0	32	0	0	0	0	40	0	0	0	0	67	0	0	0	0	211	0	0	0	1674	0
LFQ	29	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	0	0	0	0	0	0	0	30	0	0	0	0	38	0	0	0	0	58	0	0	0	0	202	0	0	0	1702	0
LFQ	30	0	0	0	0	0	0	0	0	0	0	0	0	39	0	0	0	0	0	0	0	0	0	25	0	0	0	0	44	0	0	0	0	53	0	0	0	0	191	0	0	0	1713	0
LFQ	31	0	0	0	0	0	0	0	0	0	0	0	0	31	0	0	0	0	0	0	0	0	0	27	0	0	0	0	44	0	0	0	0	53	0	0	0	0	179	0	0	0	1731	0
LFQ	32	0	0	0	0	0	0	0	0	0	0	0	0	32	0	0	0	0	0	0	0	0	0	21	0	0	0	0	35	0	0	0	0	50	0	0	0	0	169	0	0	0	1758	0
LFQ	33	0	0	0	0	0	0	0	0	0	0	0	0	39	0	0	0	0	0	0	0	0	0	19	0	0	0	0	44	0	0	0	0	41	0	0	0	0	207	0	0	0	1715	0
LFQ	34	0	0	0	0	0	0	0	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	15	0	0	0	0	31	0	0	0	0	44	0	0	0	0	194	0	0	0	1754	0
LFQ	35	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	0	0	0	19	0	0	0	0	40	0	0	0	0	58	0	0	0	0	190	0	0	0	1722	0
LFQ	36	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	32	0	0	0	0	53	0	0	0	0	79	0	0	0	0	230	0	0	0	1621	0
LFQ	37	0	0	0	0	0	0	0	0	0	0	0	0	54	0	0	0	0	0	0	0	0	0	22	0	0	0	0	40	0	0	0	0	69	0	0	0	0	220	0	0	0	1660	0
LFQ	38	0	0	0	0	0	0	0	0	0	0	0	0	42	0	0	0	0	0	0	0	0	0	29	0	0	0	0	42	0	0	0	0	59	0	0	0	0	227	0	0	0	1666	0
LFQ	39	0	0	0	0	0	0	0	0	0	0	0	0	40	0	0	0	0	0	0	0	0	0	29	0	0	0	0	46	0	0	0	0	69	0	0	0	0	223	0	0	0	1658	0
LFQ	40	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	0	0	0	28	0	0	0	0	67	0	0	0	0	71	0	0	0	0	177	0	0	0	1686	0
LFQ	41	0	0	0	0	0	0	0	0	0	0	0	0	42	0	0	0	0	0	0	0	0	0	25	0	0	0	0	36	0	0	0	0	75	0	0	0	0	233	0	0	0	1654	0
LFQ	42	0	0	0	0	0	0	0	0	0	0	0	0	41	0	0	0	0	0	0	0	0	0	44	0	0	0	0	50	0	0	0	0	90	0	0	0	0	202	0	0	0	1638	0
LFQ	43	0	0	0	0	0	0	0	0	0	0	0	0	39	0	0	0	0	0	0	0	0	0	27	0	0	0	0	51	0	0	0	0	98	0	0	0	0	212	0	0	0	1638	0
LFQ	44	0	0	0	0	0	0	0	0	0	0	0	0	44	0	0	0	0	0	0	0	0	0	41	0	0	0	0	46	0	0	0	0	84	0	0	0	0	229	0	0	0	1621	0
LFQ	45	0	0	0	0	0	0	0	0	0	0	0	0	47	0	0	0	0	0	0	0	0	0	30	0	0	0	0	56	0	0	0	0	95	0	0	0	0	257	0	0	0	1580	0
LFQ	46	0	0	0	0	0	0	0	0	0	0	0	0	46	0	0	0	0	0	0	0	0	0	31	0	0	0	0	47	0	0	0	0	76	0	0	0	0	249	0	0	0	1616	0
LFQ	47	0	0	0	0	0	0	0	0	0	0	0	0	49	0	0	0	0	0	0	0	0	0	38	0	0	0	0	54	0	0	0	0	91	0	0	0	0	252	0	0	0	1581	0
LFQ	48	0	0	0	0	0	0	0	0	0	0	0	0	52	0	0	0	0	0	0	0	0	0	40	0	0	0	0	60	0	0	0	0	82	0	0	0	0	216	0	0	0	1615	0
LFQ	49	0	0	0	0	0	0	0	0	0	0	0	0	55	0	0	0	0	0	0	0	0	0	34	0	0	0	0	49	0	0	0	0	97	0	0	0	0	216	0	0	0	1614	0
LFQ	50	0	0	0	0	0	0	0	0	0	0	0	0	47	0	0	0	0	0	0	0	0	0	32	0	0	0	0	45	0	0	0	0	99	0	0	0	0	212	0	0	0	1630	0
LFQ	51	0	0	0	0	0	0	0	0	0	0	0	0	57	0	0	0	0	0	0	0	0	0	44	0	0	0	0	63	0	0	0	0	80	0	0	0	0	233	0	0	0	1588	0
LFQ	52	0	0	0	0	0	0	0	0	0	0	0	0	55	0	0	0	0	0	0	0	0	0	37	0	0	0	0	61	0	0	0	0	104	0	0	0	0	220	0	0	0	1588	0
LFQ	53	0	0	0	0	0	0	0	0	0	0	0	0	54	0	0	0	0	0	0	0	0	0	33	0	0	0	0	46	0	0	0	0	86	0	0	0	0	248	0	0	0	1598	0
LFQ	54	0	0	0	0	0	0	0	0	0	0	0	0	55	0	0	0	0	0	0	0	0	0	38	0	0	0	0	59	0	0	0	0	93	0	0	0	0	231	0	0	0	1589	0
LFQ	55	0	0	0	0	0	0	0	0	0	0	0	0	70	0	0	0	0	0	0	0	0	0	43	0	0	0	0	38	0	0	0	0	92	0	0	0	0	228	0	0	0	1594	0
LFQ	56	0	0	0	0	0	0	0	0	0	0	0	0	67	0	0	0	0	0	0	0	0	0	41	0	0	0	0	42	0	0	0	0	102	0	0	0	0	228	0	0	0	1585	0
LFQ	57	0	0	0	0	0	0	0	0	0	0	0	0	51	0	0	0	0	0	0	0	0	0	48	0	0	0	0	50	0	0	0	0	106	0	0	0	0	228	0	0	0	1582	0
LFQ	58	0	0	0	0	0	0	0	0	0	0	0	0	62	0	0	0	0	0	0	0	0	0	42	0	0	0	0	38	0	0	0	0	85	0	0	0	0	225	0	0	0	1613	0
LFQ	59	0	0	0	0	0	0	0	0	0	0	0	0	61	0	0	0	0	0	0	0	0	0	48	0	0	0	0	47	0	0	0	0	85	0	0	0	0	232	0	0	0	1592	0
LFQ	60	0	0	1	0	0	0	0	0	0	0	0	0	55	0	0	0	0	0	0	0	0	0	43	0	0	0	0	42	0	0	0	0	102	0	0	0	0	241	0	0	0	1580	0
LFQ	61	0	0	0	0	0	0	0	0	0	0	0	0	58	0	0	0	0	0	0	0	0	0	36	0	0	0	0	50	0	0	0	0	96	0	0	0	0	232	0	0	0	1592	0
LFQ	62	0	0	0	0	0	0	0	0	0	0	0	0	51	0	0	0	0	0	0	0	0	0	58	0	0	0	0	51	0	0	0	0	97	0	0	0	0	247	0	0	0	1560	0
LFQ	63	0	0	0	0	0	0	0	0	0	0	0	0	54	0	0	0	0	0	0	0	0	0	48	0	0	0	0	53	0	0	0	0	104	0	0	0	0	243	0	0	0	1562	0
LFQ	64	0	0	0	0	0	0	0	0	0	0	0	0	49	0	0	0	0	0	0	0	0	0	52	0	0	0	0	66	0	0	0	0	88	0	0	0	0	240	0	0	0	1569	0
LFQ	65	0	0	0	0	0	0	0	0	0	0	0	0	65	0	0	0	0	0	0	0	0	0	41	0	0	0	0	54	0	0	0	0	92	0	0	0	0	240	0	0	0	1572	0
LFQ	66	0	0	0	0	0	0	0	0	0	0	0	0	53	0	0	0	0	0	0	0	0	0	41	0	0	0	0	62	0	0	0	0	103	0	0	0	0	244	0	0	0	1561	0
LFQ	67	0	0	0	0	0	0	0	0	0	0	0	0	55	0	0	0	0	0	0	0	0	0	57	0	0	0	0	56	0	0	0	0	105	0	0	0	0	259	0	0	0	1532	0
LFQ	68	0	0	0	0	0	0	0	0	0	0	0	0	59	0	0	0	0	0	0	0	0	0	53	0	0	0	0	54	0	0	0	0	110	0	0	0	0	279	0	0	0	1509	0
LFQ	69	0	0	0	0	0	0	0	0	0	0	0	0	72	0	0	0	0	0	0	0	0	0	50	0	0	0	0	48	0	0	0	0	114	0	0	0	0	247	0	0	0	1533	0
LFQ	70	0	0	0	0	0	0	0	0	0	0	0	0	72	0	0	0	0	0	0	0	0	0	59	0	0	0	0	57	0	0	0	0	115	0	0	0	0	241	0	0	0	1520	0
LFQ	71	0	0	0	0	0	0	0	0	0	0	0	0	63	0	0	0	0	0	0	0	0	0	59	0	0	0	0	50	0	0	0	0	129	0	0	0	0	270	0	0	0	1493	0
LFQ	72	0	0	0	0	0	0	0	0	0	0	0	0	79	0	0	0	0	0	0	0	0	0	56	0	0	0	0	56	0	0	0	0	103	0	0	0	0	279	0	0	0	1491	0
LFQ	73	0	0	0	0	0	0	0	0	0	0	0	0	75	0	0	0	0	0	0	0	0	0	53	0	0	0	0	58	0	0	0	0	113	0	0	0	0	268	0	0	0	1497	0
LFQ	74	0	0	0	0	0	0	0	0	0	0	0	0	68	0	0	0	0	0	0	0	0	0	45	0	0	0	0	63	0	0	0	0	115	0	0	0	0	278	0	0	0	1495	0
LFQ	75	0	0	0	0	0	0	0	0	0	0	0	0	62	0	0	0	0	0	0	0	0	0	55	0	0	0	0	61	0	0	0	0	128	0	0	0	0	264	0	0	0	1494	0
LFQ	76	0	0	0	0	0	0	0	0	0	0	0	0	63	0	0	0	0	0	0	0	0	0	61	0	0	0	0	64	0	0	0	0	106	0	0	0	0	276	0	0	0	1494	0
LFQ	77	0	0	0	0	0	0	0	0	0	0	0	0	84	0	0	0	0	0	0	0	0	0	102	0	0	0	0	82	0	0	0	0	236	0	0	0	0	467	0	0	0	1093	0
LFQ	78	0	0	0	0	0	0	0	0	0	0	0	0	204	0	0	0	0	0	0	0	0	0	119	0	0	0	0	98	0	0	0	0	193	0	0	0	0	347	0	0	0	1102	0
LFQ	79	0	0	0	0	0	0	0	0	0	0	0	0	95	0	0	0	0	0	0	0	0	0	107	0	0	0	0	62	0	0	0	0	179	0	0	0	0	322	0	0	0	1298	0
LFQ	80	0	0	0	0	0	0	0	0	0	0	0	0	89	0	0	0	0	0	0	0	0	0	77	0	0	0	0	54	0	0	0	0	136	0	0	0	0	291	0	0	0	1416	0
LFQ	81	0	0	0	0	0	0	0	0	0	0	0	0	82	0	0	0	0	0	0	0	0	0	61	0	0	0	0	61	0	0	0	0	118	0	0	0	0	254	0	0	0	1487	0
LFQ	82	0	0	0	0	0	0	0	0	0	0	0	0	68	0	0	0	0	0	0	0	0	0	51	0	0	0	0	51	0	0	0	0	106	0	0	0	0	244	0	0	0	1543	0
LFQ	83	0	0	0	0	0	0	0	0	0	0	0	0	71	0	0	0	0	0	0	0	0	0	67	0	0	0	0	51	0	0	0	0	116	0	0	0	0	249	0	0	0	1509	0
LFQ	84	0	0	0	0	0	0	0	0	0	0	0	0	88	0	0	0	0	0	0	0	0	0	53	0	0	0	0	59	0	0	0	0	109	0	0	0	0	238	0	0	0	1515	0
LFQ	85	0	0	0	0	0	0	0	0	0	0	0	0	70	0	0	0	0	0	0	0	0	0	56	0	0	0	0	57	0	0	0	0	108	0	0	0	0	254	0	0	0	1517	0
LFQ	86	0	0	0	0	0	0	0	0	0	0	0	0	66	0	0	0	0	0	0	0	0	0	54	0	0	0	0	49	0	0	0	0	106	0	0	0	0	228	0	0	0	1559	0
LFQ	87	0	0	0	0	0	0	0	0	0	0	0	0	75	0	0	0	0	0	0	0	0	0	54	0	0	0	0	41	0	0	0	0	120	0	0	0	0	254	0	0	0	1518	0
LFQ	88	0	0	0	0	0	0	0	0	0	0	0	0	67	0	0	0	0	0	0	0	0	0	47	0	0	0	0	47	0	0	0	0	106	0	0	0	0	254	0	0	0	1540	0
LFQ	89	0	0	0	0	0	0	0	0	0	0	0	0	66	0	0	0	0	0	0	0	0	0	64	0	0	0	0	65	0	0	0	0	109	0	0	0	0	242	0	0	0	1515	0
LFQ	90	0	0	0	0	0	0	0	0	0	0	0	0	86	0	0	0	0	0	0	0	0	0	54	0	0	0	0	49	0	0	0	0	122	0	0	0	0	226	0	0	0	1524	0
LFQ	91	0	0	0	0	0	0	0	0	0	0	0	0	69	0	0	0	0	0	0	0	0	0	63	0	0	0	0	55	0	0	0	0	105	0	0	0	0	229	0	0	0	1540	0
LFQ	92	0	0	0	0	0	0	0	0	0	0	0	0	67	0	0	0	0	0	0	0	0	0	55	0	0	0	0	59	0	0	0	0	99	0	0	0	0	292	0	0	0	1488	0
LFQ	93	0	0	0	0	0	0	0	0	0	0	0	0	66	0	0	0	0	0	0	0	0	0	59	0	0	0	0	52	0	0	0	0	108	0	0	0	0	304	0	0	0	1470	0
LFQ	94	0	0	0	0	0	0	0	0	0	0	0	0	61	0	0	0	0	0	0	0	0	0	62	0	0	0	0	45	0	0	0	0	118	0	0	0	0	304	0	0	0	1469	0
LFQ	95	0	0	0	0	0	0	0	0	0	0	0	0	79	0	0	0	0	0	0	0	0	0	59	0	0	0	0	62	0	0	0	0	111	0	0	0	0	324	0	0	0	1424	0
LFQ	96	0	0	0	0	0	0	0	0	0	0	0	0	76	0	0	0	0	0	0	0	0	0	51	0	0	0	0	52	0	0	0	0	107	0	0	0	0	318	0	0	0	1455	0
LFQ	97	0	0	0	0	0	0	0	0	0	0	0	0	78	0	0	0	0	0	0	0	0	0	54	0	0	0	0	50	0	0	0	0	121	0	0	0	0	310	0	0	0	1446	0
LFQ	98	0	0	0	0	0	0	0	0	0	0	0	0	85	0	0	0	0	0	0	0	0	0	47	0	0	0	0	53	0	0	0	0	114	0	0	0	0	302	0	0	0	1458	0
LFQ	99	0	0	0	0	0	0	0	0	0	0	0	0	84	0	0	0	0	0	0	0	0	0	58	0	0	0	0	54	0	0	0	0	128	0	0	0	0	306	0	0	0	1429	0
LFQ	100	0	0	0	0	0	0	0	0	0	0	0	0	91	0	0	0	0	0	0	0	0	0	60	0	0	0	0	44	0	0	0	0	110	0	0	0	0	308	0	0	0	1446	0
LFQ	101	0	0	0	0	0	0	0	0	0	0	0	0	68	0	0	0	0	0	0	0	0	0	74	0	0	0	0	48	0	0	0	0	121	0	0	0	0	317	0	0	0	1431	0
LFQ	102	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	60	0	0	0	0	70	0	0	0	0	115	0	0	0	0	312	0	0	0	1400	0
LFQ	103	0	0	0	0	0	0	0	0	0	0	0	0	91	0	0	0	0	0	0	0	0	0	70	0	0	0	0	82	0	0	0	0	78	0	0	0	0	323	0	0	0	1412	0
LFQ	104	0	0	0	0	0	0	0	0	0	0	0	0	97	0	0	0	0	0	0	0	0	0	74	0	0	0	0	82	0	0	0	0	97	0	0	0	0	312	0	0	0	1394	0
LFQ	105	0	0	0	0	0	0	0	0	0	0	0	0	75	0	0	0	0	0	0	0	0	0	70	0	0	0	0	83	0	0	0	0	103	0	0	0	0	321	0	0	0	1403	0
LFQ	106	0	0	0	0	0	0	0	0	0	0	0	0	92	0	0	0	0	0	0	0	0	0	72	0	0	0	0	59	0	0	0	0	116	0	0	0	0	318	0	0	0	1396	0
LFQ	107	0	0	0	0	0	0	0	0	0	0	0	0	85	0	0	0	0	0	0	0	0	0	51	0	0	0	0	93	0	0	0	0	106	0	0	0	0	309	0	0	0	1408	0
LFQ	108	0	0	0	0	0	0	0	0	0	0	0	0	83	0	0	0	0	0	0	0	0	0	76	0	0	0	0	83	0	0	0	0	95	0	0	0	0	350	0	0	0	1364	0
LFQ	109	0	0	0	0	0	0	0	0	0	0	0	0	78	0	0	0	0	0	0	0	0	0	60	0	0	0	0	75	0	0	0	0	97	0	0	0	0	312	0	0	0	1427	0
LFQ	110	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	60	0	0	0	0	70	0	0	0	0	100	0	0	0	0	353	0	0	0	1365	0
LFQ	111	0	0	0	0	0	0	0	0	0	0	0	0	114	0	0	0	0	0	0	0	0	0	67	0	0	0	0	67	0	0	0	0	105	0	0	0	0	318	0	0	0	1375	0
LFQ	112	0	0	0	0	0	0	0	0	0	0	0	0	123	0	0	0	0	0	0	0	0	0	55	0	0	0	0	70	0	0	0	0	98	0	0	0	0	351	0	0	0	1346	0
LFQ	113	0	0	0	0	0	0	0	0	0	0	0	0	109	0	0	0	0	0	0	0	0	0	58	0	0	0	0	81	0	0	0	0	106	0	0	0	0	336	0	0	0	1350	0
LFQ	114	0	0	0	0	0	0	0	0	0	0	0	0	124	0	0	0	0	0	0	0	0	0	65	0	0	0	0	71	0	0	0	0	92	0	0	0	0	360	0	0	0	1327	0
LFQ	115	0	0	0	0	0	0	0	0	0	0	0	0	164	0	0	0	0	0	0	0	0	0	71	0	0	0	0	82	0	0	0	0	111	0	0	0	0	394	0	0	0	1215	0
LFQ	116	0	0	0	0	0	0	0	0	0	0	0	0	128	0	0	0	0	0	0	0	0	0	68	0	0	0	0	68	0	0	0	0	122	0	0	0	0	379	0	0	0	1270	0
LFQ	117	0	0	0	0	0	0	0	0	39	0	0	0	96	0	0	0	0	0	0	0	0	0	73	0	0	0	0	63	0	0	0	0	154	0	0	0	0	329	0	0	0	1280	0
LFQ	118	0	0	0	0	0	0	0	0	33	0	0	0	76	0	0	0	0	0	0	0	0	0	63	0	0	0	0	78	0	0	0	0	156	0	0	0	0	286	0	0	0	1341	0
LFQ	119	0	0	0	0	0	0	0	0	49	0	0	0	95	0	0	0	0	0	0	0	0	0	59	0	0	0	0	64	0	0	0	0	154	0	0	0	0	302	0	0	0	1308	0
LFQ	120	0	0	0	0	0	0	0	0	35	0	0	0	111	0	0	0	0	0	0	0	0	0	68	0	0	0	0	65	0	0	0	0	142	0	0	0	0	279	0	0	0	1329	0
LFQ	121	0	0	0	0	0	0	0	0	47	0	0	0	87	0	0	0	0	0	0	0	0	0	72	0	0	0	0	80	0	0	0	0	172	0	0	0	0	274	0	0	0	1295	0
LFQ	122	0	0	0	0	0	0	0	0	38	0	0	0	85	0	0	0	0	0	0	0	0	0	70	0	0	0	0	64	0	0	0	0	196	0	0	0	0	282	0	0	0	1288	0
LFQ	123	0	0	0	0	0	0	0	0	40	0	0	0	94	0	0	0	0	0	0	0	0	0	74	0	0	0	0	67	0	0	0	0	163	0	0	0	0	285	0	0	0	1296	0
LFQ	124	0	0	0	0	0	0	0	0	57	0	0	0	92	0	0	0	0	0	0	0	0	0	77	0	0	0	0	69	0	0	0	0	155	0	0	0	0	297	0	0	0	1265	0
LFQ	125	0	0	0	0	0	0	0	0	42	0	0	0	104	0	0	0	0	0	0	0	0	0	64	0	0	0	0	67	0	0	0	0	163	0	0	0	0	295	0	0	0	1276	0
LFQ	126	0	0	0	0	0	0	0	0	48	0	0	0	97	0	0	0	0	0	0	0	0	0	73	0	0	0	0	94	0	0	0	0	175	0	0	0	0	264	0	0	0	1254	0
LFQ	127	0	0	0	0	0	0	0	0	63	0	0	0	131	0	0	0	0	0	0	0	0	0	75	0	0	0	0	90	0	0	0	0	206	0	0	0	0	319	0	0	0	1117	0
LFQ	128	0	0	0	0	0	0	0	0	48	0	0	0	109	0	0	0	0	0	0	0	0	0	70	0	0	0	0	86	0	0	0	0	161	0	0	0	0	341	0	0	0	1183	0
LFQ	129	0	0	0	0	0	0	0	0	41	0	0	0	121	0	0	0	0	0	0	0	0	0	73	0	0	0	0	71	0	0	0	0	210	0	0	0	0	303	0	0	0	1179	0
LFQ	130	0	0	0	0	0	0	0	0	38	0	0	0	113	0	0	0	0	0	0	0	0	0	95	0	0	0	0	106	0	0	0	0	195	0	0	0	0	265	0	0	0	1181	0
LFQ	131	0	0	0	0	0	0	0	0	47	0	0	0	161	0	0	0	0	0	0	0	0	0	80	0	0	0	0	106	0	0	0	0	212	0	0	0	0	274	0	0	0	1108	0
LFQ	132	0	0	0	0	0	0	0	0	37	0	0	0	116	0	0	0	0	0	0	0	0	0	85	0	0	0	0	111	0	0	0	0	216	0	0	0	0	281	0	0	0	1137	0
LFQ	133	0	0	0	0	0	0	0	0	29	0	0	0	126	0	0	0	0	0	0	0	0	0	72	0	0	0	0	110	0	0	0	0	194	0	0	0	0	253	0	0	0	1192	0
LFQ	134	0	0	0	0	0	0	0	0	30	0	0	0	112	0	0	0	0	0	0	0	0	0	74	0	0	0	0	118	0	0	0	0	194	0	0	0	0	278	0	0	0	1161	0
LFQ	135	0	0	0	0	0	0	0	0	35	0	0	0	113	0	0	0	0	0	0	0	0	0	81	0	0	0	0	119	0	0	0	0	204	0	0	0	0	253	0	0	0	1154	0
LFQ	136	0	0	0	0	0	0	0	0	41	0	0	0	123	0	0	0	0	0	0	0	0	0	74	0	0	0	0	105	0	0	0	0	178	0	0	0	0	251	0	0	0	1180	0
